URL,E-commerce Indicator
https://www.bkk-verbundplus.de,0
http://www.hans-hund.de,0
https://www.kunsthallerostock.de,1
https://www.landbierparadies.com,1
https://www.demling.de,1
https://www.handwerk20.de,1
http://www.tsp-law.com,0
http://kidz-doc.de,0
https://www.burg-reichenstein.com,1
https://monaloser-salon.de,0
https://www.dziolko-taxlaw.com,1
http://www.skaliks-sohn.de,1
http://www.knarr-knopp.de,0
http://www.fahrrad-harder.de,1
http://auto-rieger.de,1
https://cube-store.nanobike.de,1
http://www.bestsecret.com,1
http://hairjordan.de,1
https://www.implantate-tuebingen.de,0
http://www.kanzleiammuenster.de,1
https://first-class-damen-herren-friseur.business.site,-99
http://wassermann-heidelbeeren.de,1
http://www.manfred-schmid.de,1
https://ey-law.de,0
http://www.baeckereikohler.de,1
https://www.c-and-a.com,0
http://www.friseur-khair.de,0
https://www.b채cker-schill.de,1
http://www.roedl.de,0
http://www.keipp.com,1
http://www.baua.de,0
http://www.combe.de,1
https://www.mundwerk-hamburg.de,0
http://rueyam.de,1
https://www.mercedes-benz-darmstadt.de,0
http://www.movinground-freizeitpark.de,1
https://roadsurfer.com,1
https://www.zahnarzt-praxis-ravensburg.de,0
https://www.fritz-berger.de,1
http://www.alb-elektric.de,1
https://flormarkt.de,1
http://elmatic.com,1
https://www.spargelhof-klaistow.de,1
https://www.holzmarkt.com,1
https://www.edeka.de,1
http://www.locher-haustechnik.de,1
https://www.schloss-berge.de,1
https://www.bestcuts.de,0
http://www.littletiana.de,1
http://www.wendelstein-hotel.de,1
http://www.wepler-scheja.de,-99
https://www.bernsteinreiter.de,1
https://barbierchampion.business.site,-99
https://der-salon.eu,0
http://www.schneidergeiwitz.de,1
https://www.es-kanzlei.de,1
http://www.naan-barmbek.de,1
https://www.sta-wuppertal.nrw.de,0
https://www.ostseeferienpark-seepferdchen.de,1
http://www.koepke-elektromontagen.de,1
http://www.j-store-hamburg.de,0
https://www.rowdy-barber.de,0
https://www.meinreal.de,-99
https://www.bar-centrale.com,1
https://www.hamburg.de,1
http://www.abbeiz.de,1
https://www.stark-gruppe.de,1
https://www.ihg.com,1
https://www.celsior-refrigeration.com,1
https://zeb-consulting.com,1
https://www.aok.de,0
http://www.hotel-camenz-guestrow.de,1
https://kliniken.medicalpark.de,1
https://www.oralchirurgie.com,0
https://www.rae-lingnau.de,0
https://www.oediv.de,1
https://www.luffy-pancake.com,1
http://www.finanzamt-freising.de,1
http://hongyunlai-ulm.de,1
https://facebook.com,1
https://www.filderland.de,1
https://www.bmw-muenchen.de,1
http://www.finanzamt-schwandorf.de,1
http://www.vital-hotel.de,1
http://www.ztk-zahngesundheit.de,0
https://www.blumen-risse.de,0
http://www.dein-dental-mannheim.de,0
http://www.spaethsche-baumschulen.de,1
https://www.verlocke.de,1
http://www.maler-enders.de,1
http://www.del-tufo.de,1
https://www.lidl.de,0
http://www.isolier-wendt.de,1
https://www.rabe-bike.de,1
https://rueyamdoener.de,1
https://www.maler-wolfseher.de,1
http://outlet-ravennapark.de,1
http://www.drrosso.de,0
https://www.bollants.de,1
https://www.hertz.de,1
http://globetrotter.de,1
http://casino-duisburg.de,1
https://www.riu.com,1
http://www.bauerngarten-benninghoven.de,1
https://kunstundspiel.com,1
https://lokmam.de,1
http://www.mgr-stb.de,1
http://www.wofa-wolf.de,1
https://www.jako-o.com,0
http://www.cafeeinstein.de,1
https://www.cosy-wasch.de,1
http://www.grub-brugger.de,0
http://www.schulauer-faehrhaus.de,1
https://www.eversheds-sutherland.com,1
https://www.v-markt.de,1
http://www.takumi-duesseldorf.de,1
http://www.becker-tiemann.de,1
https://haareszeiten-haarlounge.de,0
https://www.adac.de,1
http://www.zeitlos.group,0
https://www.hotelamrothenbaum.de,1
https://welt-im-buch.de,1
https://www.leickel.de,1
https://www.prefa.de,1
http://www.davidfitness.de,1
http://www.pos-nuernberg.de,1
http://www.hardy-barth.de,1
https://konditorei-heinemann.de,0
http://www.holz-weisbrodt.de,1
http://www.haare-mittmann.de,0
https://www.etl.de,0
http://www.spkulm.de,1
http://www.fahrstil-radladen.de,1
http://www.boetz.de,1
https://www.meissner-elektronic.de,1
http://www.cotidiano.de,1
https://www.spiering.de,0
https://www.brochier-gruppe.de,1
http://rostocker-stadtmaler.de,1
http://www.hotel-tiergarten.de,1
http://www.stirnweiss-brenner.de,0
http://www.rechtsanwaeltinlorenz.de,1
https://www.scherer-gruppe.de,1
http://www.rueba.de,1
https://stutzenmuhle.business.site,-99
http://www.friseur-liedtke.de,0
https://find.shell.com,-99
http://www.alter-fritz.de,1
https://mobil-krankenkasse.de,0
https://www.elektroinstallation-lebing.de,1
https://www.ford-poellot-feucht.de,1
https://www.burg-stettenfels.de,1
http://www.bike-and-style.de,1
https://ad.doubleclick.net,1
http://www.friseurlounge-selin.de,1
https://www.friseur-weiden.de,0
https://konzept-weiss.de,1
https://schwarz-weissenhorn.de,0
https://www.sixt.de,1
http://www.eeatec.de,1
https://www.mvzmedeco.berlin,0
http://www.pleitegeier2.de,1
https://www.herbrand.de,-99
https://fair-play-casino.de,1
https://www.fine-esthetics.de,1
https://www.fair-play-casino.de,1
https://www.weitkamp.de,0
https://mainz.bestdutchonlinecasino.com,-99
http://www.tasfirini.com,1
http://www.kauver-oberhausen.de,1
http://www.bazle.de,0
https://www.gottfried-schultz.de,1
http://www.rowerk18.de,1
http://www.der-barbier-ulm.de,0
https://justiz.hamburg.de,1
https://www.rad-race.com,1
https://www.bona-me.de,1
https://www.davidfechner.de,0
https://olivergerbert-haare.de,0
https://yotiy.com,-99
https://www.tuev-hessen.de,1
http://www.zahn-gesundheitszentrum.de,0
https://esysteme21.de,1
http://www.autohaus-pietsch.de,1
https://www.kraemer.de,1
http://www.hymer-waldsee.de,1
http://www.ehf-ip.com,1
https://www.hnw-fulda.de,1
http://www.steigerwaldmobile.de,1
https://snockscoffee.com,1
https://www.adentics.de,0
https://hyundai.auto-eggert.com,1
https://www.frauenaerzte-nuernberg-nord.de,1
https://www.wuerzburg.ihk.de,0
https://ku64.de,0
https://calendly.com,1
http://www.jacks-barber-shop.de,0
http://www.burg-rabenstein.de,1
http://www.damianwerner.de,1
https://gladbeck.vandervalk.de,1
http://www.docsander.de,0
https://www.liquid-life.de,1
https://fahrrad-jordan.business.site,-99
http://www.erdbeerhof-kaack.de,1
https://hohmann-schaub.de,0
http://www.netto.de,1
http://www.haarwerk-duisburg.de,0
https://www.hotel-esperanto.de,1
https://bigboostburger.de,1
https://www.jebe.de,-99
https://www.der-felsner.de,0
https://www.haspa.de,0
http://www.barbershop-weiden.de,0
http://www.dritan-alsela.de,1
http://www.hirsch-nu.de,1
https://www.gum-and-fun.info,1
http://www.haustechnik.hamburg,1
https://www.elektromotoren-holder.de,0
http://www.rae-herzog-partner.de,0
https://adameve-hamburg.de,1
https://www.tk.de,-99
https://gebr-wachs.de,1
https://www.schoenheitsrausch.de,1
https://celona.de,1
https://dodel-floristik.de,1
http://www.ra-barbershop.de,0
http://www.blumen-lederer.de,1
http://www.mkgchirurgie-weiden.de,1
http://www.casino-eightball.de,1
http://www.s-n-g.eu,-99
https://cafe-extrablatt.de,1
https://www.asw-automobile.de,1
http://www.25hours-hotels.com,1
https://mehler-systems.com,1
https://www.gdk-rostock.de,1
http://www.concorde-muenchen.de,1
https://chocoversum.de,1
https://www.globus-baumarkt.de,0
http://dermatologie-spandau.de,1
https://tripinn-hotels.com,1
http://bmw-zeisler.de,1
https://www.johanniter-gaestehaus.de,1
http://www.mkgulm.de,1
https://www.baeckergoertz.de,1
http://www.zollpackhof.de,1
http://www.senne-hotel.de,1
http://www.rechtsanwalt-und-notar-christian-pfeiffer.de,0
http://arena-hotel.de,1
http://www.pkf-wms.de,0
http://www.steinhaeuser-huemmer.de,1
http://www.caravelle-kreuznach.de,0
http://www.rhoen-rennsteig-sparkasse.de,1
https://zahnarztpraxiskuenzell.de,0
https://paulaner-nockherberg.com,1
https://schwedischer-farbenhandel.de,1
http://www.lackiercenter-handel.de,-99
http://www.elektrotechnik-nitz.de,1
https://www.avis.de,0
http://www.graffiti-cans.com,1
https://www.kamb.de,1
http://www.klostergaertnerei.drw.de,1
http://www.bain.de,1
https://rosis-autohof.de,1
https://beck-pollitzer.com,1
http://www.johanneshof.de,1
http://cocoon-beautycare.com,1
http://www.altvater.de,1
https://www.mazars.de,0
https://www.arqis.com,0
https://www.bdo.de,0
https://www.kieferchirurgie-koenigsallee-duesseldorf.de,0
http://www.maler-guel.de,1
http://www.mkg-chirurgie-stralsund.de,0
https://www.cube-store-kempten.de,1
http://www.friseur-aram.de,0
http://auto1-group.com,1
https://www.modshair-privilege.de,0
http://www.ek-haustechnik.de,1
https://www.jammertal.de,1
http://www.elektro-drews.de,1
https://www.allguth.de,1
https://www.dallmayr.com,1
https://www.casinoroyal.de,1
http://www.mrwash.de,1
https://www.haus-neuland.de,1
http://www.am-schloss-biebrich.de,1
http://www.hardes-gmbh.de,0
https://www.merz.team,1
http://www.pkf-fasselt.de,-99
https://www.karlchens-backstube.de,1
https://www.scheller-auto.de,1
http://www.abc-florist-neuhann.de,1
https://melle.vandervalk.de,1
https://www.taylorwessing.com,1
https://www.tankhof-sauerlach.de,1
http://www.waessa-schuster.de,1
http://www.grunecker.de,0
http://www.fischereihof.de,1
http://www.injoy-schweinfurt.de,1
http://www.finanzamt-oberhausen-nord.de,1
https://www.muth-partner.de,0
http://www.gut-georgenberg.de,1
http://www.p1-club.de,1
http://www.sta-duisburg.nrw.de,0
https://www.zenner.berlin,1
http://www.playhousecasino.de,1
https://www.auto-imperium.de,1
http://www.teehaus-stuttgart.de,1
https://pflanzen-ries.de,-99
http://www.arminia-bielefeld.de,1
http://www.angelangt.de,1
http://www.fahrrad-barten.de,1
https://www.liquidrom-berlin.de,1
http://www.lustiger-hirsch.de,1
https://www.spielbanken-niedersachsen.de,1
http://www.spielplatz-mannheim.de,1
https://www.bsh-energie.de,1
http://www.schoofs-haustechnik.de,1
http://www.herford-elektro.de,1
http://www.malpo.de,1
http://www.elektro-reimer.com,1
https://demaps.top,1
http://www.battenheimerhof.com,1
https://www.mercedes-benz-ulm-schwaebischgmuend.de,0
http://patriot-autos.net,1
http://www.blaue-boje.de,0
http://www.settele-kfz.de,1
http://www.plantbase.berlin,1
http://www.steuerberaterkammer-muenchen.de,1
https://www.bmw-berlin.de,1
http://wunderlandkalkar.eu,1
http://www.ewg-elektro.de,1
http://www.finanzamt-kempten.de,1
https://www.zahnarzt-wiessner.com,0
https://madisonhotel.de,1
https://www.gentilegusto.de,1
http://www.adler-naturfarben.de,0
https://www.chumbos.de,1
http://baytemuer.de,1
https://www.autohaus-royal.de,1
https://ebm-os.de,0
https://www.rioca.eu,1
http://www.evomotiv.de,1
http://www.derma-nuernberg.de,1
https://www.marktkauf-suedwest.de,0
http://www.winklstueberl.de,1
https://www.les-deux-messieurs.de,1
http://cinnamood.de,1
https://www.z-24.de,0
https://ana-hotels.com,1
http://www.blumen-weimer.de,0
https://www.esenwein.de,1
http://www.arndt-urban.de,0
http://www.storm-casinos.com,1
http://www.weingeister.de,1
https://www.yeahstudio.de,1
http://www.maler-rebel.de,1
https://www.schwarzlichtviertel.de,1
http://www.wildwakepark.de,1
https://www.rvb-hassberge.de,0
http://www.ponyhof-waldschaenke.de,-99
https://www.share-now.com,1
http://www.cityhotel-ahlen.de,1
https://irsee.com,1
http://www.finanzamt-immenstadt.de,1
https://www.warnemuender-hof.de,1
http://www.klosterpforte.de,1
https://www.rhoen-park-hotel.de,0
https://www.praxis-am-stadtpark.de,1
https://www.velocultour.de,1
http://www.zahnarztpraxis-kangal.de,0
https://www.pinsentmasons.com,1
http://www.alte-fasanerie-luebars.de,1
https://www.bedenknecht.com,1
http://www.berliner-ausbau.de,1
http://www.malerfischer.com,1
https://www.gut-darss.de,1
http://www.streitboerger.de,0
http://www.daimler-mobility.com,1
http://www.schwabengarten.com,1
http://www.westermann.cc,1
https://www.hotelneumarkt.de,1
http://www.elektro-venn.de,1
https://www.opel-eggert-stralsund.de,-99
http://www.lieblingsblume-rostock.de,1
http://www.zahnzentrum-rostock.de,0
https://www.vapiano.de,1
http://www.dein-glashaus.de,1
https://www.hilker-solar.de,1
http://www.hymer.com,0
http://dieholzkugel.de,1
https://www.hotel-darstein.de,1
https://www.cube-store-ludwigsburg.de,1
http://www.l-t.de,1
http://www.casino-ibiza.de,1
http://www.cafeamneuensee.de,1
http://www.reisemobilland-moenchhagen.de,1
https://studiolinne.de,1
http://www.hirschgarten.de,1
http://www.ekrebs.de,1
http://www.spiekermann-partner.de,0
https://www.loesch-autovermietung.de,1
https://harputrestaurant.de,1
https://locations.thenorthface.de,1
http://www.aproposhaare.de,0
http://www.bklotz.de,1
http://www.schmuecker-hof.de,1
https://www.globetrotter.de,1
https://finanzamt.hessen.de,1
http://www.schnippis-barbershop.de,0
http://www.zillmer-elektrotechnik.de,1
http://www.texaslonghorn.de,1
https://all.accor.com,1
https://www.feser-graf.de,0
http://www.knoepfel-versorgungstechnik.de,0
http://www.autohaus-arnold.de,1
https://autowerkstatt.atu.de,0
http://nockmann-gerstberger.de,1
https://www.sport-ludwig.de,1
http://www.senait.de,0
http://www.praxis-schlauzahn.de,0
https://www.dres-sieber.de,0
http://www.blumenhaus-smedla.de,1
https://www.h-hotels.com,1
http://www.solida-stb.com,1
http://www.rsw-bc.de,0
https://www.zikarsky.de,0
https://www.hotel-allgaeu-garni.de,1
https://www.adac-nordrhein.de,1
https://www.bad-gmbh.de,1
http://www.novum.tv,1
http://www.edeka-paschmann.de,-99
https://tankstellenpartner.eu,1
https://www.spiel-in.de,1
http://www.autenrieth-wehner.de,1
https://www.outletcity.com,1
https://brunos.de,1
http://www.factpartner.de,1
https://www.sieben-koenigslande.de,1
https://www.steuerring.de,1
https://www.maba-gmbh.de,1
http://www.krakow-nachf.de,1
https://book-qres.qr-hotels.com,1
https://www.gkkpartners.de,1
http://www.radwelt-harsefeld.de,1
http://www.maler-haubner.de,1
https://www.till-werner-fotografie.de,1
http://www.landhotel-groenenbach.de,1
http://www.cinecitta.de,0
http://dentalwhite.store,0
http://www.fa-potsdam.brandenburg.de,1
http://www.conticoatings.com,1
https://www.camp4.de,1
http://www.schneiders-jobagentur.de,0
https://www.landgasthof-zur-post.net,1
http://www.porsche-duesseldorf.de,1
https://www.werner-kollegen.com,0
http://www.glattt.com,1
http://www.bluedoorshostel.de,1
http://www.stattbahnhof.de,1
https://www.brentrup.de,1
https://www.audi-zentrum-muenchen-albrechtstrasse.audi,1
http://www.trigema.de,1
https://adventure-bikepark.com,1
https://www.schenke.de,-99
https://www.sport-schuster.de,1
https://www.sarapavo.de,1
http://www.erdbeerhof-aschentrup.de,1
http://www.mainzer-golfclub.de,1
http://www.siebenwelten.de,1
http://www.zahnarztpraxis-fishkin.de,0
http://www.ziereis.blog,1
https://www.alba-cafe.de,1
https://landgasthof-buch.de,1
http://www.jiggerandspoon.de,1
http://www.brueggemann-tga.de,1
http://nevarneyok-stuttgart.de,-99
https://www.finalcutbarbershop.de,0
https://mainzerbarbershop.de,0
https://kliver-stuttgart.de,1
http://rehe.de,1
http://www.blumenparadies.de,1
http://www.deutscheoperberlin.de,0
https://www.dein-marktkauf.de,1
http://www.boulderwelt-muenchen-ost.de,1
https://www.panorama-therme.de,1
https://www.restaurant-sitte.de,1
http://www.hotel-europa.de,1
https://www.zm-z.de,0
http://www.loebke.com,1
http://www.blumenhof-griem.de,1
https://www.peek-cloppenburg.de,0
https://www.agw-elektrotechnik.de,1
https://autohaus-seitz.de,1
https://www.grandhotel-heiligendamm.de,1
http://www.christ-wagenseil.de,1
https://www.feenstra.de,1
https://www.jet.de,1
http://www.stuckensen-ullrich.de,1
https://www.moogpartner.de,0
