URL,E-commerce Indicator
https://www.apple.com,1
http://www.braeustuben.de,1
http://www.kartbahn-stralsund.de,1
https://www.raiba-ke-oa.de,0
http://zop-essen.de,1
https://www.audalis.de,0
http://zmo-mainz.de,1
http://www.wegra-anlagenbau.de,1
https://cafe.hardrock.com,1
https://www.kki-gmbh.de,1
http://kxkbarbershop.com,0
http://www.guenthner-hls.de,0
http://www.dr-trossbach.de,0
https://www.fp-steuern.de,1
https://goodmorningberlincitywest.com,1
https://www.artemisia.de,1
https://www.leonardo-hotels.de,1
http://www.eibl.de,0
http://www.ulmermuensterhotel.de,1
http://www.gartencenter-rostock.de,1
http://www.sd-automaten.de,-99
https://www.matthies.de,0
http://www.auto-strobel.de,1
https://www.contutum.de,0
http://www.finanzamt-schweinfurt.de,1
http://www.barbierhk.de,0
https://forum-duisburg.klepierre.de,1
https://www.konditorei-heinemann.de,0
http://www.r-m-k.de,0
https://www.ihk.de,1
https://www.mercedes-benz-nuernberg.de,0
https://www.weingut-isler.de,1
https://www.rupprich-wohnwerk.de,1
http://www.alsterperle.com,1
http://www.landhotel-muenster.de,1
https://bz.nuernberg.de,1
http://www.bosch-engineering.de,1
http://www.fachzahnarzt-praxis.de,0
http://www.spk-ro-aib.de,1
http://www.policke.de,1
https://www.nio.com,1
http://www.waffen-albert.de,1
https://www.elektrokleist.de,1
http://www.sulzburghof.de,1
https://www.franz-lohr.de,1
https://weiss-malerwerkstaetten.de,1
http://www.autohaus-axmann.de,1
https://www.stage-entertainment.de,1
https://www.tuev-nord.de,1
https://www.eschenburg-ekk.de,1
http://www.strobel-lamm.de,1
https://lottental.de,1
https://www.mey-hotel.de,0
https://www.wyndhamhotels.com,1
https://www.hackesche-hoefe.de,1
https://www.kuhstallcafe.de,1
http://www.radcentrum.de,1
http://www.hotel-pegnitz.de,1
https://mohr-maler.de,1
https://hamburg-delta.bestdutchonlinecasino.com,-99
http://www.bkk-firmus.de,1
https://www.a2amsee.de,1
http://www.weingut-glaser.com,1
https://dasmauerwerk.com,1
http://www.macao-raunheim.de,1
http://www.360gradhaare.de,0
http://www.wossidlo-buchhandlung.de,1
https://ruscher-noelke.de,0
https://www.gartencenter-schloesser.de,0
https://anwaltrostock.de,1
https://rechtsanwalt-faisst.de,1
https://www.ruby-hotels.com,1
http://www.otto-blumen.de,0
https://www.doorout.com,1
https://www.novacura-zahnaerzte.de,0
https://www.stork-oberflaechentechnik.de,0
http://www.jiz-muenchen.de,0
https://www.elektrobau-sued.de,1
https://www.enzianhuette-rhoen.de,1
https://ammars-barbershop.de,0
https://bikespot-shop.de,1
https://www.kiesow.de,1
https://www.truma.com,1
http://www.ginis-zahnaerzte.de,0
https://www.volk.legal,0
https://anteplioglu.de,1
https://www.loesdau.de,1
http://www.maler-klee.de,1
https://www.koenigsweiss-zahnarzt-muenchen.de,0
https://www.billard-club-wiesbaden-2000.de,1
http://www.fotoimpex.de,1
https://www.droeder-logistik.de,1
http://www.harley-hh.de,0
https://www.famila-nordost.de,1
http://www.gwi-elektrotechnik.de,0
https://julius-brantner.de,0
https://www.zahn33.de,0
https://www.hollenbach24.de,1
http://www.kfo-schweinfurt.de,1
https://www.carls-brauhaus.de,1
https://autohaus-blunck.de,0
http://www.salus-bkk.de,1
https://enthus.de,1
http://www.autohaus-weeber.de,1
http://www.finanzamt-kaiserslautern.de,0
https://www.baron-knyphausen.de,0
http://www.hans-meyer-elektrotechnik.de,1
https://www.autosinger.de,1
https://www.elektro-freitag.de,1
http://www.schluessel-kurth.de,1
https://www.bessmann.de,1
http://www.hotel-fulda-mitte.de,1
https://e-fg.de,1
http://www.rockenstein-sanitaer.de,1
http://www.raststaetten.de,1
http://fischzucht-gerstner.de,1
http://www.soul-barbers.de,0
http://www.lillich.de,0
https://www.wittkoetter.de,1
https://www.antonius.de,1
https://www.sportscheck.com,-99
http://www.dr-meiritz.de,0
https://www.dentalzentrum-essen.de,0
https://eggert-service.bmw,1
http://merkur-spielhalle.de,1
http://www.feines-vom-bauernhof.de,1
http://www.rapha.cc,1
https://littlejohnbikes.de,1
https://www.kinderpluszahnarzt.berlin,0
https://movenpick.accor.com,1
https://house-of-fade.nearcut.de,0
http://www.quarree-dental.de,0
https://www.kebo.de,-99
http://www.sos-handyservice.de,1
https://www.drstarck-darmstadt.de,1
https://www.puls-malerei.de,1
http://www.antik-barber.de,0
http://fight-clubcasino.de,1
https://www.audi-zentrum-osnabrueck.audi,1
https://zahnarzt-in-zuffenhausen.de,0
https://www.sanitaer-rauch.de,1
https://filialen.aldi-sued.de,1
https://www.spk-vorpommern.de,1
http://gaertnerei-wolz.de,1
https://layeno.com,1
https://www.motel-one.com,1
https://www.grossefreiheit36.com,1
http://www.dentalplus.de,0
https://ernst-fress-ohg-sanitaer.weblocator.de,1
https://www.mcdonalds.com,1
http://www.brandt-bikes-rostock.com,1
https://www.starbucks.de,0
http://www.meisterbetrieb-schiller.de,1
https://city-car-autovermietung.de,-99
https://rechtsanwalt-gero-loyens-fachanwalt-fur-strafrecht.business.site,-99
https://www.derwaldgeist.de,1
http://www.kaiserhof-victoria.de,1
http://www.heimkinoraum.de,0
http://www.joesepps-brauhaus.de,1
http://www.blumen-baruch.de,1
https://www.zahninsel.de,0
https://www.schlegelgmbh.de,1
https://www.bohotel.com,1
http://www.spina.de,1
http://www.wolfmaier-haustechnik.de,0
http://www.cityhotel-stuttgart.de,1
http://www.trapp-hls.de,1
http://www.breakeven-bielefeld.de,1
https://www.barrys.com,1
https://www.fritsche-elektro.de,1
https://www.bauer-netz.de,1
http://www.gaumentanz.de,1
https://www.speicherstadt-kaffee.de,1
http://www.sankt-martin.de,1
http://www.dein-alex.de,0
https://www.restauration-kopernikus.de,1
http://mainzstrand.de,1
http://thesevensundays.de,1
http://www.jb-fotografie.de,0
https://home.kpmg,1
https://www.jacques.de,1
http://www.baumschule-igel.de,1
https://www.taunus-auto.de,1
https://www.vanraam.com,1
https://www.cousinsbarber.de,-99
https://www.prof-dhom.de,0
http://www.elektro-phase.de,0
http://www.sero-cut.de,0
https://www.kurhaus-bad-bocklet.de,-99
https://kinderdentist.de,0
https://www.ford-gaul-klamt-badkissingen.de,1
http://www.bad-heizung-profi.de,1
https://www.kkh.de,0
http://www.reipa-elektro.de,1
http://www.oberpollinger.de,1
https://stores.footlocker.de,1
https://carhire.one,1
http://fahrradhandel-heiden.de,1
http://www.bikestation-weiden.de,0
http://www.bergerhof.de,1
http://www.troelsch.de,1
http://www.resnhof.de,1
http://paolopinkel.berlin,1
https://www.elronik.de,1
http://www.jims-rostock.de,1
https://www.zollenspieker-faehrhaus.de,1
https://www.zalando.de,-99
http://www.choclet.info,1
http://www.sta-duesseldorf.nrw.de,0
http://www.moll.de,1
http://www.bauer-lipp.de,1
https://www.psp.eu,0
https://www.steuerberaterkammer-westfalen-lippe.de,0
http://bullerei.com,1
https://luth-sanitaer.de,1
https://heisan-gmbh.de,1
http://www.gr체nerj채ger-os.de,1
https://www.sanartec.de,1
https://x1fit.de,1
http://henkel-reiss.de,1
http://www.moorbadstuben.de,1
http://www.schindelar.de,1
https://sellwerk.de,1
https://www.boesner.com,0
http://www.das-bauerng채rtchen.de,1
http://thesanctuaryberlin.com,1
https://www.veregge-welz.de,-99
http://www.horst-busch.de,0
http://www.dax-sports.com,1
https://www.gladbeck-zahnarzt.de,0
http://www.hehl-palatia.de,1
http://www.dentsandmore.de,0
http://www.dv-floor.de,1
http://www.tanpopo-cafe.de,1
https://ligula.se,1
https://globalsalon.de,1
https://www.befurt.de,0
https://www.opel-franke-weiden.de,0
http://www.curacon.de,1
https://www.teamwerk-esslingen.de,1
https://nicos-friseure.de,0
http://www.sta-muenster.nrw.de,0
http://www.leniger-gmbh.de,1
https://www.winkler-braeu.de,1
https://www.komesker.de,1
http://www.ristorante-valle.de,0
http://www.platow-maler.de,1
http://www.klassikfuerhaare.de,0
https://henkel-bad.de,1
http://www.schulze-beikel.de,1
https://adac-nordbayern.de,0
http://www.schumacher-einhausen.de,1
http://www.klunkerkranich.org,1
http://www.mueller-rethwisch.de,1
http://www.ll-friseure.de,1
https://barbershophairport.business.site,-99
http://www.zausinger.de,1
http://kanzlei-mwh.de,0
https://www.reitsport-manski.de,1
https://www.gaertnerei-haucap.de,0
http://www.rpp.de,0
http://www.tax-manager.de,0
http://www.edeka-tamme.de,1
https://www.contax-muschlin.de,0
http://maschek-automobile.de,1
https://www.weingut-roemmert.de,0
https://speisekartenweb.de,1
http://www.saegmueller.de,1
http://www.pathes-hof.de,1
https://www.kreissparkasse-ravensburg.de,1
http://www.information-services.basf.com,1
https://www.sport-bittl.com,1
http://rehms-gmbh.de,1
http://www.turncable.de,0
http://www.wagnersjuicery.com,1
http://www.spielbank-mainz.de,0
http://www.mammut.com,1
http://www.steng-lauffen.de,1
https://www.drgomolka.de,0
https://www.enistation.de,1
https://gd-friseure.de,1
https://www.gls-sprachenzentrum.de,1
http://www.barberiaquagliata.de,-99
https://www.dr-zenner.de,0
https://hrewards.com,0
http://www.bluetenburg.de,0
https://www.christl-schowalter.de,1
http://www.bansbach-gmbh.de,-99
http://www.berlins-hotel.de,1
http://www.pflanzenundfloristikweth.de,1
http://www.obelink.eu,1
https://www.megabike24.de,1
https://www.86fss.com,1
http://www.exclusivehairbymelanie.com,0
http://www.autohof-lippetal.de,1
http://www.chinaturm.de,1
http://www.staatsanwaltschaft-osnabrueck.niedersachsen.de,1
http://www.nordcoast-coffee.de,1
http://www.binder-partner.de,0
http://www.parkhotel-stuttgart.de,1
http://www.leinemann-partner.de,0
https://motorworld.de,1
https://www.strauchfriseure.de,0
https://www.berner-gmbh.com,1
https://berlin-beta.bestdutchonlinecasino.com,-99
https://www.hotel-newton.de,1
https://www.rebstock-gmbh.de,1
http://www.wo-der-hahn-kraeht.de,1
https://www.patouthebarber.de,0
https://camper-markenwelt.de,1
http://www.spielbank-stuttgart.de,1
https://www.mercedes-benz-trucks-nuernberg.de,0
http://www.umamiramen.de,1
https://cafebeerenland.de,0
http://www.haenfling.de,1
https://www.adac-rheinland-pfalz.de,0
http://www.justiz.bayern.de,1
https://www.philipps-bochum.de,1
https://www.blumenparadies-kral.de,1
https://www.sparkasse-nuernberg.de,0
http://www.dumke-luett.de,1
https://www.bades-gartenwelt.de,1
https://memorie-z.de,1
http://www.can-supermarkt.de,1
http://www.hotel-goldener-karpfen.de,1
https://www.styles-hotel-frankfurt.de,1
http://www.factory-buffet.de,1
http://www.pankratiushof.de,1
http://bechert-haustechnik.de,1
https://089-bar.de,1
http://www.schleusenkrug.de,1
http://www.bienemann.nrw,1
https://www.euramobil.de,1
http://www.eselsmuehle.com,1
http://www.zf.com,1
https://www.paracelsus-therme.de,1
http://linklaters.de,1
https://www.factoryhotel-muenster.de,0
http://www.hotel-busche.de,1
http://michelbergerhotel.com,1
http://www.boulderhalle-e4.de,1
https://new.siemens.com,1
http://www.kfo-stuttgart.com,1
https://mens-place-barbier.mytreatwell.de,0
https://www.themansmane-barbershop.de,0
http://www.cphcoffeelab.com,1
http://www.elektro-koppen.com,1
https://www.hagisbarbershop.de,0
https://www.atzert-weber.de,1
http://www.barbershop-sauer.de,0
http://www.oppenlaender.de,0
https://www.dak.de,1
https://www.grantthornton.de,1
https://www.gartencenter-kemper.de,1
http://www.shakespeareandsons.com,1
https://www.hochzeitsrausch.com,0
https://www.kfo-lauf.de,1
http://www.schalttechnik.com,1
http://www.eas-rostock.de,1
http://hof-leutenecker.de,1
https://www.gp-recht.de,0
http://www.koch-malermeister.de,1
http://www.momo-ramen.de,1
http://www.kpelektrotechnik.de,1
https://www.orthopoint.de,1
https://hagelauer.de,1
https://www.wohntrends-lu.de,1
https://www.caza-cut.de,0
http://www.hotel-am-hechenberg.de,0
http://www.wuehli.biz,1
https://www.my-mauritius.com,1
http://www.lufthansa-seeheim.de,0
https://www.rhoen-kaelte.de,1
http://www.cafe-glueck-fulda.de,1
http://www.scheidung-rostock.de,0
https://thaipark.de,1
http://www.forellenhof-roessle.de,1
https://www.pflanzen-koelle.de,0
http://www.tannenhof-oberweilbach.de,-99
https://www.thiel-gruppe.de,1
https://www.cube-store-rostock.de,-99
https://www.peter-goetz-gmbh.de,1
https://www.zahnarzt-reckziegel.de,0
https://www.gvw.com,0
https://sonnenkeller.de,0
http://brhhh.com,1
https://www.riller-schnauck.de,1
http://www.blumen-dahlmann.de,1
http://www.gaertnereischlueter.de,1
http://www.ostseebowling.de,1
http://mein-haus-am-see.com,1
https://www.hofbraeuhaus.de,1
https://zahnarzt-toeroek-thumm.de,0
http://www.gea.com,-99
http://www.cube-store-stuttgart-ost.de,1
http://www.epi-gmbh.de,1
http://www.hotel-handelshof-buende.de,1
https://buo.de,1
http://www.mindsquare.de,1
http://www.sns-partner.de,0
https://www.aulinger.eu,0
https://konzept-weiss-muenchen.de,1
http://ginza-matsunaga.com,1
https://haarhelden.com,0
https://www.hotel-zur-bever.de,1
http://www.schmitt-hoff.de,0
http://www.drhamann.de,0
https://www.cube-store-rhoen.de,1
https://www.conrad-elektro.de,1
https://boc24.de,1
http://www.mainzer-anwalt.de,0
https://www.kerstingjohaenner.de,1
http://www.kutter-pflanzen.de,0
http://www.elektroahrens.de,1
http://www.yara.de,1
https://www.kija-bau.de,1
https://www.baumstark-haustechnik.de,1
http://kuhn-elektro.de,-99
http://www.haustechnik-lotter.de,1
https://www.hotel-luise-mannheim.de,1
http://www.rampendahl.de,1
http://www.rueckertheizung.de,0
http://www.rostock2.shbb.de,1
https://www.berlin.de,1
http://www.maldaner1859.de,1
http://loewen-ulm.com,0
http://www.optitherm.de,1
http://www.blume2000.de,0
https://www.bmw-dortmund.de,1
https://starsbarbier.de,0
https://www.fasshalle-ke.de,1
http://www.westfalen-tankstellen.de,1
https://www.laserone.de,1
http://www.cutbusser.com,0
https://www.lefers.de,0
https://www.seag-gmbh.de,1
http://www.sparkasse-sw-has.de,1
https://malerpit.de,1
https://www.instagram.com,1
http://brotique.bio,1
http://albatrossberlin.com,1
https://www.emotion-technologies.de,0
http://www.zahnklinik-ost.de,0
http://www.zahnfee-norderstedt.de,0
https://www.gc-gruppe.de,0
http://www.etz-bayern.de,1
http://www.ermstalfischerei.de,1
http://hotel-wiesbaden.dorint.com,1
http://www.dr-beckstein.de,0
https://www.fahrrad.de,1
http://www.riewesell.de,1
http://www.finanzamt-kaufbeuren.de,1
http://www.divino-wein.de,1
http://www.roomers-hotels.com,0
https://www.cutaleya-hairsalon.de,0
http://www.mahlerundboehm.de,0
https://www.bandel-online.de,1
http://www.elektroanlagen-herz.de,1
https://www.hugendubel.de,0
http://www.medeco.de,0
http://www.gutschoenau.de,1
https://www.mercedes-benz-muenchen.de,0
http://www.aestheticskin.de,1
https://www.edeka-warnowpark.de,1
https://www.hausamwaldeltmann.de,1
http://www.malerinnung-muenchen.de,1
http://www.freisleben-moehle.de,-99
http://www.hotel-therme-teinach.de,1
https://www.vvrbank-krp.de,0
http://www.gns.de,1
https://leo-barber-hair-salon.business.site,-99
https://ahmet-yitik.de,0
http://www.b-braunger.de,1
http://www.aydinbaeckerei.de,1
http://www.papperts.de,1
https://www.backstage.info,1
https://www.alma-park.de,1
http://www.albert-zweiradcenter.de,1
https://www.diemalbucht.de,1
https://www.notebooksbilliger.de,1
http://www.trane.de,1
https://saparena.de,1
https://www.steuerportal-mv.de,1
http://www.puro-munich.com,0
http://www.kanzlei-geimke.de,0
https://www.sparkasse-dortmund.de,0
http://stahl-bau.info,1
https://www.munich-urban-colab.de,1
https://siemens.de,1
https://www.barberie.de,0
http://www.mohnblume-weissenhorn.de,1
https://www.boulderwelt-dortmund.de,1
http://www.uptmoorbuch.de,1
https://www.alldent-zahnzentrum-stuttgart.de,0
http://www.zahnaerzte-am-centro.de,0
https://fahrrad-floth.de,1
https://www.friedmann-gmbh.de,1
https://www.jp-performance.de,1
http://www.hoegers.de,1
http://www.porsche-wuerzburg.de,1
