URL,Probability (%)
http://www.afpixel.pl,1.2861736334405145
http://www.gbrent.pl,6.109324758842444
https://zlocieniec.maxelektro.pl,1.607717041800643
http://www.notariusz-brandys.com.pl,1.2861736334405145
https://www.moment.pl,19.614147909967848
http://topauto.com.pl,6.430868167202572
http://www.coolbike.pl,10.289389067524116
http://meliusclinic.pl,9.32475884244373
https://notariuszkarny.pl,3.858520900321544
http://www.babykuc.pl,1.2861736334405145
https://www.noratel.com,3.536977491961415
https://www.smyk.com,12.861736334405144
http://parzona.cafe,26.688102893890676
http://www.gemhotel.pl,19.935691318327976
http://www.enkipolska.com,0.0
https://www.gamkia.pl,13.504823151125404
https://www.biedronka.pl,8.038585209003216
http://www.flyhighcoffee.pl,8.681672025723474
https://sielskieanielskie.pl,7.07395498392283
http://www.stanicakresowa.pl,2.8938906752411575
http://www.czosnekioliwa.pl,2.8938906752411575
https://betamed.pl,8.038585209003216
http://www.cukierniasowa.pl,6.430868167202572
http://www.rivieraresort.pl,6.109324758842444
http://centrumogrodniczewdrzewcach.pl,15.755627009646304
http://www.take-system.pl,0.964630225080386
https://fartlandia.pl,8.038585209003216
http://www.proinstel.pl,0.0
https://eterveganbakery.pl,0.964630225080386
http://www.lublin.marianie.pl,1.2861736334405145
https://www.biurotfc.pl,3.858520900321544
http://marmal-tech.pl,1.2861736334405145
https://sklep-oraz-serwis-rowerowy-maxbike.business.site,0.0
http://www.piosicki.pl,1.2861736334405145
http://www.bmw-team.pl,3.536977491961415
https://kwiaciarnia-kwiaty-ciete-i-bukiety.business.site,0.0
http://laplaya.czest.pl,0.0
http://diecezjaelk.pl,2.8938906752411575
http://termyrzymskie.pl,2.8938906752411575
https://kopernik-olsztyn.com.pl,4.501607717041801
https://nartyok.pl,7.07395498392283
http://www.cypelzwierzynieckirog.pl,6.109324758842444
http://www.uszewca.pl,0.0
http://kleparz.krakow.pl,1.607717041800643
https://www.kwiatexolsztyn.pl,9.003215434083602
http://www.plus.pl,18.006430868167204
http://www.instal-h2o.pl,6.109324758842444
http://www.mularski.pl,1.2861736334405145
http://www.taniekempingi.pl,2.8938906752411575
http://www.eltrox.pl,19.614147909967848
http://www.stt-service.pl,3.536977491961415
http://www.ajm-prawnik-szczecin.pl,7.395498392282958
http://www.studiohypnosis.pl,2.2508038585209005
http://okongroup.pl,14.469453376205788
http://www.lublin-notariusz.pl,2.8938906752411575
http://www.przechowalniamarzen.com,12.540192926045016
https://bridgestone-stargard.pl,2.8938906752411575
https://maskowybal.pl,17.684887459807076
http://www.weze-hydrauliczne.waw.pl,1.2861736334405145
http://www.awarie24h.com,7.07395498392283
https://domdziennikarza.com,1.2861736334405145
http://www.elem.pl,9.32475884244373
https://www.chkrokus.pl,2.572347266881029
http://www.angepress.pl,9.32475884244373
http://grillubazyla.pl,0.3215434083601286
http://sercanielublin.pl,2.2508038585209005
https://www.procargdansk.pl,5.787781350482315
https://gniedziejkostomatologia.pl,3.536977491961415
http://bistrogiselle.pl,2.8938906752411575
http://www.doktorce.com,10.289389067524116
https://dworzno.pl,8.681672025723474
http://www.braciadebscy.pl,7.07395498392283
https://slc.com.pl,12.861736334405144
http://ekti.pl,2.8938906752411575
http://www.hotelsilver.pl,25.401929260450164
http://greenheat.com.pl,2.8938906752411575
http://www.mktermoinstal.pl,11.89710610932476
http://www.rybolowka.pl,1.2861736334405145
http://www.tias.pl,1.607717041800643
https://trigar.pl,17.684887459807076
https://wellclinic.pl,2.8938906752411575
http://aldonaoleksy.com,3.858520900321544
http://www.citoodszkodowania.pl,2.8938906752411575
http://kancelariafranczak.pl,6.752411575562702
https://noclegigwardia.pl,7.717041800643088
https://wren.pl,9.646302250803858
https://www.notariusz-ferorelli.pl,1.2861736334405145
http://www.buttercut.pl,23.15112540192926
https://adwokat-noetzel.pl,7.07395498392283
http://www.jeffs.com,1.2861736334405145
http://www.hotmag.pl,8.038585209003216
http://www.spectrapro.pl,2.8938906752411575
http://www.golarzfilip.com,4.180064308681672
https://www.kapral-car.pl,8.360128617363344
https://pure-clinic.pl,11.57556270096463
http://finisher.pl,7.07395498392283
https://duda-cars.pl,3.858520900321544
http://www.nobilemotors.mercedes-benz.pl,19.935691318327976
http://dynioland.edu.pl,2.8938906752411575
http://www.elnow.pl,0.0
https://alievs.pl,13.504823151125404
https://hot-car.pl,6.109324758842444
http://www.audicentrumlublin.audi.pl,1.929260450160772
http://www.audiszczecin.audi.pl,1.929260450160772
http://www.galeriausmiechu.pl,2.8938906752411575
https://kancelaria-db.pl,7.07395498392283
http://www.cukierniastaropolska.pl,7.07395498392283
http://www.koszalin.fitcake.pl,1.2861736334405145
https://koszalin.so.gov.pl,7.717041800643088
https://an-elec.pl,1.2861736334405145
http://www.fotowoltaika-mazury.pl,11.57556270096463
https://thewhitebearcoffee.pl,7.07395498392283
https://lambert-hotel.pl,29.260450160771708
https://panoramic-oscar.pl,17.684887459807076
http://lublin-zana.oddzialpzu.pl,2.8938906752411575
http://vitoibella.pl,3.215434083601286
http://flotapodlasie.pl,2.8938906752411575
https://www.zasiejpole.pl,9.646302250803858
https://donutstudio.pl,13.504823151125404
https://perlakrutyni.pl,12.540192926045016
https://www.cito.info.pl,3.215434083601286
http://www.express.pl,9.003215434083602
http://www.bike-rs.pl,11.89710610932476
http://lublin-lipowa.oddzialpzu.pl,2.8938906752411575
http://hydro-dar.pl,1.607717041800643
https://fryzjerstwomalinowski.pl,8.038585209003216
https://fhupgm-maciazek-grzegorz.business.site,0.0
https://www.kwiaciarnia-bialystok.com.pl,2.572347266881029
https://www.bydloipowidlo.pl,34.40514469453376
http://www.wypozyczalnia.zagiel.pl,2.8938906752411575
http://www.2xtak.pl,1.2861736334405145
https://dabnica.pl,7.07395498392283
https://ora.koszalin.pl,13.504823151125404
http://www.ortomix.lublin.pl,3.858520900321544
http://adwokatketrzyn.pl,8.360128617363344
http://www.bigwall.szczecin.pl,2.8938906752411575
https://www.wropol.pl,1.2861736334405145
http://www.polspray.com.pl,6.109324758842444
https://pubfiction.pl,2.2508038585209005
http://parkingpyrzowice.pl,3.858520900321544
https://browar-przystan.pl,2.8938906752411575
http://abak.com.pl,8.038585209003216
https://www.jmrowery.com,30.22508038585209
http://laserland.pl,4.501607717041801
http://www.laka.bar,10.289389067524116
https://www.hola.katowice.pl,2.8938906752411575
https://www.elektrotermia.com.pl,1.2861736334405145
http://kdrc.pl,0.0
https://kaiserpatisserie.pl,9.32475884244373
https://www.siemens.com,9.967845659163988
http://www.sklodowscy.pl,7.07395498392283
http://www.salazabawlemon.pl,5.466237942122187
http://www.projektserwisnadzor.pl,1.607717041800643
https://www.doprawnika.pl,3.215434083601286
http://www.folwarknadawki.pl,0.0
http://flowertavern.pl,13.826366559485532
http://www.klubmilakamien.pl,8.681672025723474
http://el-volt.com.pl,2.8938906752411575
https://e-pamir.pl,6.430868167202572
http://www.ekosfera.olsztyn.pl,3.858520900321544
http://www.alarmserwis.net.pl,1.2861736334405145
https://browarmariacki.pl,10.932475884244374
https://www.indykpol.pl,2.2508038585209005
http://www.kwiaciarniasopot.pl,1.607717041800643
http://www.duomed.pl,6.109324758842444
http://krakow.factory.pl,4.180064308681672
http://bazylika.szczecin.pl,2.572347266881029
https://furmanczykclinic.pl,7.07395498392283
http://www.pzzkrakow.com.pl,0.0
https://bravodeveloper.pl,3.858520900321544
http://www.grachor.com.pl,6.109324758842444
http://www.mateusz.bydgoszcz.pl,4.180064308681672
http://motozbytmoto.pl,18.006430868167204
http://www.radczyni.elk.pl,1.2861736334405145
http://www.centrumerotyki.com.pl,9.967845659163988
https://chogi.pl,6.109324758842444
http://renewclinic.pl,4.501607717041801
http://www.elektromasters.com.pl,3.215434083601286
http://hurtpaula.pl,1.2861736334405145
https://pod-arkadami-salon-fryzjerski-meski-roman-klich.business.site,0.0
https://jasam.eu,8.038585209003216
http://slonecznyport.pl,11.89710610932476
http://www.zlotyklucz.pl,6.430868167202572
https://clinicderm.pl,15.112540192926044
https://www.lendi.pl,5.787781350482315
https://kwiaciarnia-orchidea-katarzyna-szymanska.business.site,0.0
http://www.kawiarniabezcukru.pl,13.826366559485532
http://wigrus.pl,2.2508038585209005
http://kondratowicztransport.pl,15.755627009646304
http://www.volkswagentychy.pl,5.787781350482315
https://www.stomatologia25.pl,2.8938906752411575
http://www.energotad.pl,3.215434083601286
http://www.gbikes.pl,8.681672025723474
https://xtremekoszalin.pl,2.8938906752411575
http://www.profitsc.biz.pl,2.8938906752411575
https://eurokas.volvocars-partner.pl,4.501607717041801
https://bsrowery.pl,4.501607717041801
http://www.capuccinocafe.pl,7.07395498392283
http://olsztyn-kosciuszki.oddzialpzu.pl,2.8938906752411575
https://www.intervis.com.pl,2.8938906752411575
https://gregmont.pl,10.289389067524116
http://www.pubkubryk.pl,2.8938906752411575
http://campingecho.pl,2.8938906752411575
https://rezerwacje.hulakula.com.pl,2.572347266881029
https://torun.bmw-dynamicmotors.pl,4.501607717041801
https://www.swsm.pl,4.501607717041801
https://www.larishotels.com,23.15112540192926
http://www.kurkowa2a.pl,16.720257234726688
https://winnicajura.pl,11.254019292604502
http://www.stadnina-galkowo.pl,0.0
http://cieploserwis.pl,6.109324758842444
http://hahs.pl,1.2861736334405145
http://www.tapasrybka.pl,1.2861736334405145
https://kwiaciarniakoszalin.pl,10.289389067524116
https://www.ergohestia.pl,3.536977491961415
http://www.nietak.eu,6.109324758842444
https://edclinic.pl,10.610932475884244
https://www.consultorfinanse.pl,6.109324758842444
https://domvolvo.volvocars-partner.pl,4.501607717041801
http://www.chorzow-notariusz.pl,2.8938906752411575
http://www.mk-therm.pl,27.974276527331188
https://www.clubgarage.pl,6.109324758842444
http://carwashspa.pl,19.614147909967848
http://baka-ortodonta.pl,2.8938906752411575
https://gabinetrowerowy.pl,2.572347266881029
http://www.krystynabuczkowska.pl,1.2861736334405145
https://katowice.bmw-bawariamotors.pl,4.501607717041801
http://www.kwadratowa.pl,3.858520900321544
http://kik.olsztyn.pl,0.0
http://www.rowerowysam.pl,0.0
http://eltrox.pl,19.614147909967848
http://www.adwokat-kucharzewska.pl,1.607717041800643
https://www.dziorawykociol.pl,2.8938906752411575
http://bialystok-warszawska.oddzialpzu.pl,2.8938906752411575
http://wodnik-mazury.pl,1.607717041800643
https://www.jungleboogie.pl,14.790996784565916
http://www.pt-mazury.com.pl,0.0
https://twoja-choinka.pl,6.430868167202572
http://www.gdubezpieczenia.pl,2.8938906752411575
http://www.eltop.torun.pl,1.607717041800643
http://www.browarwarmia.pl,2.8938906752411575
http://www.klimbest.pl,3.536977491961415
http://www.cyfrowe.pl,15.112540192926044
https://www.lansk.pl,8.681672025723474
http://panewnicka201.pl,4.823151125401929
http://eelektrotech.pl,6.109324758842444
http://sprint-rowery.pl,14.469453376205788
http://www.zamekwtykocinie.pl,4.501607717041801
https://kwiaciarnia-elblag.business.site,0.0
http://klubamigo.pl,13.826366559485532
http://www.adwokatmirski.pl,2.8938906752411575
http://www.kwiaciarniaflora.com.pl,15.112540192926044
http://www.sikorskiartandbeauty.pl,0.0
https://www.notariusz-krasnik.pl,0.0
https://rowerowy-serwis.pl,2.8938906752411575
http://www.notariuszwolsztynie.pl,1.607717041800643
http://www.kolatek.pl,9.32475884244373
https://www.ustroniepark.pl,9.32475884244373
http://centrumzdrowegowlosa.pl,5.466237942122187
http://www.zezuj.pl,1.607717041800643
https://prorowery.pl,9.003215434083602
http://www.instalacjegazowe-rola.pl,1.607717041800643
https://wypozyczalnia-anna.pl,6.109324758842444
http://www.niesobski.pl,3.215434083601286
https://www.scania.com,4.501607717041801
https://watis.com.pl,6.109324758842444
http://www.montenegro.torun.pl,4.501607717041801
https://kariera.future-processing.pl,2.8938906752411575
http://musicman.pl,10.610932475884244
http://www.silveradocity.pl,10.289389067524116
https://www.jula.pl,19.935691318327976
https://kawiarniabeza.eatbu.com,0.0
http://www.farmapony.pl,1.607717041800643
https://ludynia.eu,4.180064308681672
http://www.toyota-bialystok.pl,22.186495176848876
https://albaz.pl,1.2861736334405145
http://www.owbesia.pl,2.8938906752411575
http://www.niedzwiedz-sanit.pl,6.109324758842444
https://newlookclinic.pl,5.466237942122187
https://centrummiedzynami.pl,5.144694533762058
http://www.mariocar.pl,5.466237942122187
http://www.galaxyhotel.pl,25.401929260450164
https://prive-club.pl,2.8938906752411575
http://www.surfschool.pl,13.504823151125404
http://www.lipeckiszkolka.pl,2.8938906752411575
https://www.akacjowydwor-spa.pl,9.003215434083602
https://conceptbike.pl,0.0
http://www.justart-studio.com,3.858520900321544
http://autorezerwacje.pl,1.2861736334405145
https://malowanie-krakow.pl,1.2861736334405145
http://marad.sosnowiec.pl,1.2861736334405145
https://www.city-hotel.pl,12.861736334405144
https://instytuty.drirenaeris.com,6.109324758842444
http://www.centrumborek.pl,10.289389067524116
http://pakorent.pl,10.932475884244374
http://www.szkolka-uroczysko.pl,1.2861736334405145
https://www.luzny.pl,13.826366559485532
http://dyskontodziezowy.com,2.8938906752411575
http://www.motosport-gliwice.com,8.681672025723474
https://www.ikea.com,2.8938906752411575
https://lukiteam-sklep-rowerowy-bialystok.business.site,0.0
http://www.loster.pl,1.2861736334405145
http://www.vanax.com.pl,0.0
http://www.tenneco.com,1.2861736334405145
http://www.kik.pl,14.469453376205788
https://wejherowo.sr.gov.pl,9.32475884244373
http://porsche-katowice.pl,4.501607717041801
https://piwomentzena.pl,8.681672025723474
http://www.compp.pl,0.0
http://www.chleboteka.pl,11.57556270096463
http://kwiaciarniaszczytno.pl,1.929260450160772
http://muzeumsamochodowzabytkowych.pl,10.289389067524116
http://www.kraska.co,2.2508038585209005
https://votum-sa.pl,9.32475884244373
https://www.ekopunkt.com.pl,1.2861736334405145
http://www.wikpol.com.pl,6.752411575562702
https://www.taniaksiazka.pl,16.39871382636656
http://www.warsztatfryzurmeskich.pl,5.144694533762058
https://kwiatowelovelublin.pl,14.469453376205788
http://bromberg.eu,7.07395498392283
http://www.loftbike.pl,6.430868167202572
https://www.wheego-mobility.com,11.57556270096463
http://www.klubmilazegrzynek.pl,11.89710610932476
https://www.peruwianka.pl,7.07395498392283
https://tajska.pl,17.684887459807076
http://adwokatura-bialystok.pl,15.112540192926044
http://szalone-florystki.pl,2.8938906752411575
http://www.sztukamiesa.com.pl,6.109324758842444
http://giax.com.pl,8.038585209003216
https://blackbeard.com.pl,11.254019292604502
https://pl.schindhelm.com,3.215434083601286
https://skladmuzyczny.pl,13.183279742765272
https://verdeclinic.pl,10.610932475884244
http://www.krotkieboki.pl,0.964630225080386
http://zelbo.pl,6.430868167202572
http://magnetaudit.eu,7.07395498392283
http://ogrody-kulka.pl,2.2508038585209005
http://www.mielnoholiday.pl,18.64951768488746
https://www.pstryku.pl,9.967845659163988
http://www.rydla52.pl,15.112540192926044
https://www.mk94.pl,3.858520900321544
http://bialystok-hallera.oddzialpzu.pl,2.8938906752411575
https://www.opmar.pl,4.501607717041801
https://lublin.bmw-bestauto.pl,3.536977491961415
https://shotbaruboot.pl,2.8938906752411575
https://komornikgdansk-majdzinski.pl,1.2861736334405145
https://www.seka.pl,7.07395498392283
http://www.papaver.pl,13.826366559485532
https://kwiatyagaty.com.pl,11.254019292604502
http://www.bylinyolsztyn.pl,1.2861736334405145
http://www.anja-tax.pl,2.2508038585209005
https://prawo-gdansk.pl,7.07395498392283
http://www.megabit.net.pl,1.2861736334405145
https://pogotowiehydraulicznewroc24h.business.site,0.0
https://krakow.bmw-mcars.pl,3.536977491961415
http://www.cka-mrowka.pl,3.215434083601286
https://perfectskin-koszalin.pl,7.07395498392283
http://www.kwiaciarniapszczolka.pl,13.504823151125404
http://lombardomat.pl,11.254019292604502
https://pit-biuro-rachunkowe.localo.site,1.2861736334405145
https://przystanbydgoszcz.pl,0.0
http://www.browar-olbracht.pl,2.2508038585209005
http://www.arraburg.pl,2.8938906752411575
http://www.automobile.gda.pl,6.109324758842444
https://good-balance.eu,9.967845659163988
http://www.galindia.com.pl,2.8938906752411575
https://www.superpharm.pl,19.614147909967848
http://www.tonerylublin.pl,3.536977491961415
http://www.turboelk.com.pl,12.540192926045016
http://www.ksvictoria-suprasl.pl,2.8938906752411575
http://www.rumia.esalezjanie.pl,3.858520900321544
http://www.tortex.pl,1.607717041800643
https://fontesmed.pl,2.8938906752411575
https://www.aldi.pl,7.07395498392283
http://notariusz-puck.pl,4.501607717041801
https://pixel.pl,4.501607717041801
http://www.szczecin.so.gov.pl,6.430868167202572
http://www.gornystudio.pl,2.8938906752411575
http://halaswiebodzki.pl,3.858520900321544
http://www.2plus1.pl,1.2861736334405145
https://abcmycie.pl,6.109324758842444
https://piekarniamlynolecko.pl,13.826366559485532
http://www.hotelatlanta.pl,16.720257234726688
http://www.lilan.pl,8.038585209003216
http://visimind.pl,5.466237942122187
http://www.kia.polmotor.pl,1.2861736334405145
http://www.technopark-pomerania.pl,2.2508038585209005
https://web.facebook.com,14.14790996784566
http://oferta.polbisauto.pl,1.2861736334405145
https://lowisko-specjalne-mlyn-w-ransku.business.site,0.0
http://abudelektro.pl,7.07395498392283
https://www.zajazd.ketrzyn.pl,2.8938906752411575
http://www.entliczek.pl,16.077170418006432
http://www.omyhair.pl,6.430868167202572
http://www.stajniakarsibor.com,17.041800643086816
http://www.autobroker.pl,0.0
https://rowerowelove.shop,12.861736334405144
http://www.zmaczeni.com,1.607717041800643
http://www.studiosante.pl,7.395498392282958
https://g4freeenergy.pl,1.2861736334405145
http://www.sas-prohunter.pl,11.254019292604502
https://gdansk.enot.pl,3.215434083601286
http://www.garnitex.pl,8.681672025723474
https://www.spichrz.pl,12.540192926045016
http://www.rs-sport.pl,7.395498392282958
https://bunkierclub.pl,11.57556270096463
http://www.broburgers.pl,14.469453376205788
http://www.czupkallo.pl,1.2861736334405145
http://yasumitorun.yasumi.pl,2.2508038585209005
https://auto-land.pl,2.2508038585209005
http://rysiny.pl,2.8938906752411575
http://kawiarniamoja.pl,18.006430868167204
http://www.rowerysportowy.pl,12.861736334405144
http://www.gazinstal.net,0.0
https://cheers-by-m-cukiernia-and-cafe.eatbu.com,0.0
https://www.sprawdzonynotariusz.pl,7.07395498392283
http://www.zielonabrama.com.pl,13.826366559485532
https://www.kancelaria-kubiak.pl,11.57556270096463
http://www.fabrykausmiechu.com,12.861736334405144
http://xedos.sklep.pl,8.681672025723474
http://www.skoda.ganinex.com.pl,3.215434083601286
https://adwokat.suszynski.com.pl,11.254019292604502
http://www.biuro-malinowska.pl,0.964630225080386
http://www.hotelotomin.pl,14.14790996784566
https://klif.pl,0.0
http://electric.pl,17.041800643086816
http://www.wilgosiewicz.pl,4.180064308681672
http://www.basqserwis.pl,3.858520900321544
http://www.donimirski.com,6.430868167202572
https://gall-icm.skoda.pl,10.932475884244374
http://www.kamienica.bialystok.pl,6.430868167202572
https://www.wabco-auto.com,6.109324758842444
http://www.discounterra.pl,1.2861736334405145
http://www.partsclub.pl,2.8938906752411575
http://www.duojanow.pl,27.331189710610932
https://hydrauliksystem.olsztyn.pl,10.610932475884244
https://www.hubertusonline.pl,11.89710610932476
http://www.skorpions.pl,11.254019292604502
http://www.jga.com.pl,3.215434083601286
http://www.obmikolow.robia.pl,1.2861736334405145
https://zarzadzenie-nieruchomosciami.business.site,0.0
http://www.skinmed.com.pl,10.289389067524116
http://www.mark.pl,7.07395498392283
https://kiamakarewicz.pl,3.858520900321544
http://www.zdzieblowski.pl,0.0
http://www.paparazzi.clinic,9.646302250803858
http://nastroje-natury.pl,0.0
https://pepco.pl,3.858520900321544
http://www.tamed.pl,11.89710610932476
https://www.lubelskie.kas.gov.pl,2.2508038585209005
https://bazantowo.pl,28.938906752411576
http://www.daniken.com.pl,8.681672025723474
https://edbud.localo.site,1.2861736334405145
http://nolio.pl,7.07395498392283
http://www.angreg.pl,0.0
http://sip-auto.pl,2.8938906752411575
https://pl.webuy.com,15.112540192926044
http://www.zachodniopomorskie.kas.gov.pl,2.2508038585209005
http://www.incomgroup.pl,14.790996784565916
https://www.onetax.pl,6.430868167202572
https://bluemarine.pl,29.581993569131832
http://www.twojadwokat.koszalin.pl,4.501607717041801
https://rejestracjapojazdu.pl,8.681672025723474
http://www.browarpodzamkiem.pl,5.466237942122187
https://warszawa.bmw-autofus.pl,6.752411575562702
https://supercar24.pl,0.0
http://www.tauron.pl,4.180064308681672
http://www.hmi.info.pl,2.8938906752411575
