id,url,country,ecommerce,sm_fb,sm_linkedin,sm_x,sm_insta,sm_tiktok,sm_yt
799,http://www.hans-hund.de,DE,0,0,0,0,0,0,0
800,https://www.panorama-therme.de,DE,0,0,0,0,0,0,0
801,https://www.implantate-tuebingen.de,DE,0,0,0,0,0,0,0
802,https://www.warnemuender-hof.de,DE,0,0,0,0,0,0,0
803,http://www.momo-ramen.de,DE,0,0,0,0,0,0,0
804,https://www.cube-store-rhoen.de,DE,0,0,0,0,0,0,0
805,https://www.scheller-auto.de,DE,0,0,0,0,0,0,0
806,http://auto1-group.com,DE,0,0,0,0,0,0,0
807,http://www.grunecker.de,DE,0,0,0,0,0,0,0
808,http://www.schneiders-jobagentur.de,DE,0,0,0,0,0,0,0
809,http://www.tannenhof-oberweilbach.de,DE,0,0,0,0,0,0,0
810,https://www.conrad-elektro.de,DE,0,0,0,0,0,0,0
811,http://www.fa-potsdam.brandenburg.de,DE,0,0,0,0,0,0,0
812,http://www.hotel-europa.de,DE,0,0,0,0,0,0,0
813,http://stahl-bau.info,DE,0,0,0,0,0,0,0
814,https://goodmorningberlincitywest.com,DE,0,0,0,0,0,0,0
815,https://cafebeerenland.de,DE,0,0,0,0,0,0,0
816,https://zahnarzt-toeroek-thumm.de,DE,0,0,0,0,0,0,0
817,https://www.elronik.de,DE,0,0,0,0,0,0,0
818,http://www.plantbase.berlin,DE,0,0,0,0,0,0,0
819,https://www.notebooksbilliger.de,DE,0,0,0,0,0,0,0
820,http://www.schmitt-hoff.de,DE,0,0,0,0,0,0,0
821,http://www.cafe-glueck-fulda.de,DE,0,0,0,0,0,0,0
822,http://www.quarree-dental.de,DE,0,0,0,0,0,0,0
823,https://schwarz-weissenhorn.de,DE,0,0,0,0,0,0,0
824,http://www.stuckensen-ullrich.de,DE,0,0,0,0,0,0,0
825,http://fahrradhandel-heiden.de,DE,0,0,0,0,0,0,0
826,https://www.prefa.de,DE,0,0,0,0,0,0,0
827,https://cafe-extrablatt.de,DE,0,0,0,0,0,0,0
828,http://auto-rieger.de,DE,0,0,0,0,0,0,0
829,http://www.holz-weisbrodt.de,DE,0,0,0,0,0,0,0
830,http://www.rostock2.shbb.de,DE,0,0,0,0,0,0,0
831,https://harputrestaurant.de,DE,0,0,0,0,0,0,0
832,http://www.horst-busch.de,DE,0,0,0,0,0,0,0
833,https://www.kiesow.de,DE,0,0,0,0,0,0,0
834,http://www.docsander.de,DE,0,0,0,0,0,0,0
835,http://www.lackiercenter-handel.de,DE,0,0,0,0,0,0,0
836,http://hotel-wiesbaden.dorint.com,DE,0,0,0,0,0,0,0
837,http://zmo-mainz.de,DE,0,0,0,0,0,0,0
838,https://www.cosy-wasch.de,DE,0,0,0,0,0,0,0
839,http://www.mkgulm.de,DE,0,0,0,0,0,0,0
840,https://www.bedenknecht.com,DE,0,0,0,0,0,0,0
841,http://www.bad-heizung-profi.de,DE,0,0,0,0,0,0,0
843,https://www.zenner.berlin,DE,0,0,0,0,0,0,0
844,http://www.weingeister.de,DE,0,0,0,0,0,0,0
845,https://www.ihg.com,DE,0,0,0,0,0,0,0
846,http://www.maler-rebel.de,DE,0,0,0,0,0,0,0
847,https://www.casinoroyal.de,DE,0,0,0,0,0,0,0
848,http://loewen-ulm.com,DE,0,0,0,0,0,0,0
849,http://www.elektro-phase.de,DE,0,0,0,0,0,0,0
850,https://www.burg-reichenstein.com,DE,0,0,0,0,0,0,0
851,https://www.spielbanken-niedersachsen.de,DE,0,0,0,0,0,0,0
852,http://www.ziereis.blog,DE,0,0,0,0,0,0,0
853,https://www.billard-club-wiesbaden-2000.de,DE,0,0,0,0,0,0,0
854,http://www.mainzer-anwalt.de,DE,0,0,0,0,0,0,0
855,https://www.outletcity.com,DE,0,0,0,0,0,0,0
856,http://www.altvater.de,DE,0,0,0,0,0,0,0
857,https://www.verlocke.de,DE,0,0,0,0,0,0,0
858,https://www.barrys.com,DE,0,0,0,0,0,0,0
859,https://www.teamwerk-esslingen.de,DE,0,0,0,0,0,0,0
860,https://fahrrad-floth.de,DE,0,0,0,0,0,0,0
861,http://rueyam.de,DE,0,0,0,0,0,0,0
862,http://www.kfo-stuttgart.com,DE,0,0,0,0,0,0,0
863,http://www.dein-alex.de,DE,0,0,0,0,0,0,0
864,http://www.spielplatz-mannheim.de,DE,0,0,0,0,0,0,0
865,http://www.manfred-schmid.de,DE,0,0,0,0,0,0,0
866,http://www.friseur-khair.de,DE,0,0,0,0,0,0,0
867,http://www.mkgchirurgie-weiden.de,DE,0,0,0,0,0,0,0
868,http://www.solida-stb.com,DE,0,0,0,0,0,0,0
869,http://www.elektrotechnik-nitz.de,DE,0,0,0,0,0,0,0
870,http://www.keipp.com,DE,0,0,0,0,0,0,0
871,http://www.am-schloss-biebrich.de,DE,0,0,0,0,0,0,0
872,https://www.kija-bau.de,DE,0,0,0,0,0,0,0
873,https://www.zm-z.de,DE,0,0,0,0,0,0,0
874,https://ey-law.de,DE,0,0,0,0,0,0,0
875,http://www.deutscheoperberlin.de,DE,0,0,0,0,0,0,0
876,https://www.z-24.de,DE,0,0,0,0,0,0,0
877,http://fischzucht-gerstner.de,DE,0,0,0,0,0,0,0
878,https://melle.vandervalk.de,DE,0,0,0,0,0,0,0
879,https://www.adac-rheinland-pfalz.de,DE,0,0,0,0,0,0,0
880,http://www.nordcoast-coffee.de,DE,0,0,0,0,0,0,0
881,https://www.demling.de,DE,0,0,0,0,0,0,0
882,http://dermatologie-spandau.de,DE,0,0,0,0,0,0,0
883,http://arena-hotel.de,DE,0,0,0,0,0,0,0
884,http://www.winklstueberl.de,DE,0,0,0,0,0,0,0
885,http://www.bansbach-gmbh.de,DE,0,0,0,0,0,0,0
886,https://www.bona-me.de,DE,0,0,0,0,0,0,0
887,https://enthus.de,DE,0,0,0,0,0,0,0
888,https://www.gartencenter-schloesser.de,DE,0,0,0,0,0,0,0
889,http://www.eselsmuehle.com,DE,0,0,0,0,0,0,0
890,https://www.zalando.de,DE,0,0,0,0,0,0,0
891,http://www.hymer-waldsee.de,DE,0,0,0,0,0,0,0
892,https://www.grantthornton.de,DE,0,0,0,0,0,0,0
893,https://layeno.com,DE,0,0,0,0,0,0,0
894,https://www.philipps-bochum.de,DE,0,0,0,0,0,0,0
895,https://www.winkler-braeu.de,DE,0,0,0,0,0,0,0
896,http://www.macao-raunheim.de,DE,0,0,0,0,0,0,0
897,https://www.spk-vorpommern.de,DE,0,0,0,0,0,0,0
898,https://www.contutum.de,DE,0,0,0,0,0,0,0
899,https://www.mazars.de,DE,0,0,0,0,0,0,0
900,https://www.aulinger.eu,DE,0,0,0,0,0,0,0
901,https://www.hotel-newton.de,DE,0,0,0,0,0,0,0
902,https://ernst-fress-ohg-sanitaer.weblocator.de,DE,0,0,0,0,0,0,0
903,https://hrewards.com,DE,0,0,0,0,0,0,0
904,https://chocoversum.de,DE,0,0,0,0,0,0,0
906,https://www.rhoen-park-hotel.de,DE,0,0,0,0,0,0,0
908,http://www.breakeven-bielefeld.de,DE,0,0,0,0,0,0,0
909,https://www.frauenaerzte-nuernberg-nord.de,DE,0,0,0,0,0,0,0
910,http://www.epi-gmbh.de,DE,0,0,0,0,0,0,0
911,http://www.meisterbetrieb-schiller.de,DE,0,0,0,0,0,0,0
912,http://kidz-doc.de,DE,0,0,0,0,0,0,0
913,http://www.bauer-lipp.de,DE,0,0,0,0,0,0,0
915,https://www.johanniter-gaestehaus.de,DE,0,0,0,0,0,0,0
916,http://globetrotter.de,DE,0,0,0,0,0,0,0
917,http://www.ll-friseure.de,DE,0,0,0,0,0,0,0
918,https://www.euramobil.de,DE,0,0,0,0,0,0,0
919,http://www.blumenhof-griem.de,DE,0,0,0,0,0,0,0
920,http://www.maler-guel.de,DE,0,0,0,0,0,0,0
921,http://www.hardy-barth.de,DE,0,0,0,0,0,0,0
922,http://www.sparkasse-sw-has.de,DE,0,0,0,0,0,0,0
923,https://www.weingut-isler.de,DE,0,0,0,0,0,0,0
924,http://www.schleusenkrug.de,DE,0,0,0,0,0,0,0
925,https://www.hugendubel.de,DE,0,0,0,0,0,0,0
926,https://adameve-hamburg.de,DE,0,0,0,0,0,0,0
927,https://www.opel-franke-weiden.de,DE,0,0,0,0,0,0,0
928,http://www.heimkinoraum.de,DE,0,0,0,0,0,0,0
929,https://www.esenwein.de,DE,0,0,0,0,0,0,0
930,https://www.elektrokleist.de,DE,0,0,0,0,0,0,0
931,http://www.hardes-gmbh.de,DE,0,0,0,0,0,0,0
932,https://www.asw-automobile.de,DE,0,0,0,0,0,0,0
933,https://www.kebo.de,DE,0,0,0,0,0,0,0
934,http://www.spk-ro-aib.de,DE,0,0,0,0,0,0,0
935,http://www.haare-mittmann.de,DE,0,0,0,0,0,0,0
936,https://thaipark.de,DE,0,0,0,0,0,0,0
937,http://www.wuehli.biz,DE,0,0,0,0,0,0,0
938,http://www.sankt-martin.de,DE,0,0,0,0,0,0,0
939,http://www.curacon.de,DE,0,0,0,0,0,0,0
940,https://welt-im-buch.de,DE,0,0,0,0,0,0,0
941,https://www.der-felsner.de,DE,0,0,0,0,0,0,0
942,http://www.joesepps-brauhaus.de,DE,0,0,0,0,0,0,0
943,http://www.braeustuben.de,DE,0,0,0,0,0,0,0
944,http://www.gea.com,DE,0,0,0,0,0,0,0
945,https://konditorei-heinemann.de,DE,0,0,0,0,0,0,0
946,https://www.dentalzentrum-essen.de,DE,0,0,0,0,0,0,0
947,http://www.ulmermuensterhotel.de,DE,0,0,0,0,0,0,0
948,https://www.gvw.com,DE,0,0,0,0,0,0,0
949,http://www.hotel-pegnitz.de,DE,0,0,0,0,0,0,0
950,https://www.bohotel.com,DE,0,0,0,0,0,0,0
951,http://www.damianwerner.de,DE,0,0,0,0,0,0,0
952,http://www.hotel-handelshof-buende.de,DE,0,0,0,0,0,0,0
953,https://www.boulderwelt-dortmund.de,DE,0,0,0,0,0,0,0
954,http://rostocker-stadtmaler.de,DE,0,0,0,0,0,0,0
955,https://www.puls-malerei.de,DE,0,0,0,0,0,0,0
956,https://www.steuerberaterkammer-westfalen-lippe.de,DE,0,0,0,0,0,0,0
957,http://www.mgr-stb.de,DE,0,0,0,0,0,0,0
958,http://www.alb-elektric.de,DE,0,0,0,0,0,0,0
959,https://www.stage-entertainment.de,DE,0,0,0,0,0,0,0
960,http://www.hymer.com,DE,0,0,0,0,0,0,0
961,https://www.mercedes-benz-ulm-schwaebischgmuend.de,DE,0,0,0,0,0,0,0
962,https://www.share-now.com,DE,0,0,0,0,0,0,0
963,https://www.sta-wuppertal.nrw.de,DE,0,0,0,0,0,0,0
964,http://www.pflanzenundfloristikweth.de,DE,0,0,0,0,0,0,0
965,https://www.fair-play-casino.de,DE,0,0,0,0,0,0,0
966,https://bz.nuernberg.de,DE,0,0,0,0,0,0,0
967,https://www.werner-kollegen.com,DE,0,0,0,0,0,0,0
968,https://www.hotel-darstein.de,DE,0,0,0,0,0,0,0
969,https://bigboostburger.de,DE,0,0,0,0,0,0,0
970,https://www.rvb-hassberge.de,DE,0,0,0,0,0,0,0
971,http://ginza-matsunaga.com,DE,0,0,0,0,0,0,0
972,http://kxkbarbershop.com,DE,0,0,0,0,0,0,0
973,http://www.malerinnung-muenchen.de,DE,0,0,0,0,0,0,0
974,https://www.zikarsky.de,DE,0,0,0,0,0,0,0
975,https://www.bandel-online.de,DE,0,0,0,0,0,0,0
976,https://www.blumenparadies-kral.de,DE,0,0,0,0,0,0,0
977,http://www.l-t.de,DE,0,0,0,0,0,0,0
978,https://www.maler-wolfseher.de,DE,0,0,0,0,0,0,0
979,https://www.diemalbucht.de,DE,0,0,0,0,0,0,0
980,http://www.schalttechnik.com,DE,0,0,0,0,0,0,0
982,http://www.siebenwelten.de,DE,0,0,0,0,0,0,0
983,https://www.jammertal.de,DE,0,0,0,0,0,0,0
984,https://calendly.com,DE,0,0,0,0,0,0,0
985,https://memorie-z.de,DE,0,0,0,0,0,0,0
986,https://www.86fss.com,DE,0,0,0,0,0,0,0
987,http://www.koch-malermeister.de,DE,0,0,0,0,0,0,0
988,http://www.bienemann.nrw,DE,0,0,0,0,0,0,0
989,http://www.bain.de,DE,0,0,0,0,0,0,0
990,http://www.zf.com,DE,0,0,0,0,0,0,0
991,https://www.doorout.com,DE,0,0,0,0,0,0,0
992,http://www.westermann.cc,DE,0,0,0,0,0,0,0
993,http://www.finanzamt-schweinfurt.de,DE,0,0,0,0,0,0,0
994,http://www.porsche-wuerzburg.de,DE,0,0,0,0,0,0,0
995,https://www.holzmarkt.com,DE,0,0,0,0,0,0,0
996,https://www.schloss-berge.de,DE,0,0,0,0,0,0,0
997,http://www.friseur-liedtke.de,DE,0,0,0,0,0,0,0
998,https://www.leickel.de,DE,0,0,0,0,0,0,0
999,http://www.friseur-aram.de,DE,0,0,0,0,0,0,0
0,https://www.dak.de,DE,0,0,0,0,0,0,0
1,http://www.malpo.de,DE,0,0,0,0,0,0,0
2,https://www.mercedes-benz-trucks-nuernberg.de,DE,0,0,0,0,0,0,0
3,https://www.nio.com,DE,0,0,0,0,0,0,0
4,https://www.velocultour.de,DE,0,0,0,0,0,0,0
6,https://konzept-weiss.de,DE,0,0,0,0,0,0,0
8,http://www.berlins-hotel.de,DE,0,0,0,0,0,0,0
9,http://gaertnerei-wolz.de,DE,0,0,0,0,0,0,0
10,https://www.restaurant-sitte.de,DE,0,0,0,0,0,0,0
11,https://www.konditorei-heinemann.de,DE,0,0,0,0,0,0,0
12,https://www.landbierparadies.com,DE,0,0,0,0,0,0,0
13,http://www.hotel-goldener-karpfen.de,DE,0,0,0,0,0,0,0
14,http://www.schulze-beikel.de,DE,0,0,0,0,0,0,0
15,https://www.hertz.de,DE,0,0,0,0,0,0,0
16,https://www.filderland.de,DE,0,0,0,0,0,0,0
17,https://roadsurfer.com,DE,0,0,0,0,0,0,0
18,http://www.waffen-albert.de,DE,0,0,0,0,0,0,0
19,https://www.paracelsus-therme.de,DE,0,0,0,0,0,0,0
21,http://wassermann-heidelbeeren.de,DE,0,0,0,0,0,0,0
22,https://www.enzianhuette-rhoen.de,DE,0,0,0,0,0,0,0
23,https://www.hofbraeuhaus.de,DE,0,0,0,0,0,0,0
24,https://www.restauration-kopernikus.de,DE,0,0,0,0,0,0,0
25,http://www.ek-haustechnik.de,DE,0,0,0,0,0,0,0
26,https://www.starbucks.de,DE,0,0,0,0,0,0,0
27,http://www.gutschoenau.de,DE,0,0,0,0,0,0,0
28,https://www.agw-elektrotechnik.de,DE,0,0,0,0,0,0,0
29,https://www.brentrup.de,DE,0,0,0,0,0,0,0
30,https://henkel-bad.de,DE,0,0,0,0,0,0,0
31,http://www.troelsch.de,DE,0,0,0,0,0,0,0
32,https://dodel-floristik.de,DE,0,0,0,0,0,0,0
33,http://www.bluedoorshostel.de,DE,0,0,0,0,0,0,0
34,https://x1fit.de,DE,0,0,0,0,0,0,0
35,https://www.prof-dhom.de,DE,0,0,0,0,0,0,0
36,https://www.hotel-esperanto.de,DE,0,0,0,0,0,0,0
37,http://www.teehaus-stuttgart.de,DE,0,0,0,0,0,0,0
38,https://www.volk.legal,DE,0,0,0,0,0,0,0
39,http://www.movinground-freizeitpark.de,DE,0,0,0,0,0,0,0
40,http://www.policke.de,DE,0,0,0,0,0,0,0
41,https://kliver-stuttgart.de,DE,0,0,0,0,0,0,0
42,https://zahnarzt-in-zuffenhausen.de,DE,0,0,0,0,0,0,0
43,https://www.factoryhotel-muenster.de,DE,0,0,0,0,0,0,0
44,https://www.baumstark-haustechnik.de,DE,0,0,0,0,0,0,0
45,https://www.auto-imperium.de,DE,0,0,0,0,0,0,0
46,https://www.bäcker-schill.de,DE,0,0,0,0,0,0,0
47,https://barbierchampion.business.site,DE,0,0,0,0,0,0,0
48,http://www.aestheticskin.de,DE,0,0,0,0,0,0,0
49,http://www.finanzamt-freising.de,DE,0,0,0,0,0,0,0
50,https://www.karlchens-backstube.de,DE,0,0,0,0,0,0,0
51,https://facebook.com,DE,0,0,0,0,0,0,0
52,https://motorworld.de,DE,0,0,0,0,0,0,0
53,http://www.sd-automaten.de,DE,0,0,0,0,0,0,0
54,http://www.ponyhof-waldschaenke.de,DE,0,0,0,0,0,0,0
56,https://www.mvzmedeco.berlin,DE,0,0,0,0,0,0,0
57,https://www.fasshalle-ke.de,DE,0,0,0,0,0,0,0
58,http://www.landhotel-groenenbach.de,DE,0,0,0,0,0,0,0
59,https://www.praxis-am-stadtpark.de,DE,0,0,0,0,0,0,0
60,https://www.opel-eggert-stralsund.de,DE,0,0,0,0,0,0,0
61,https://hamburg-delta.bestdutchonlinecasino.com,DE,0,0,0,0,0,0,0
62,https://www.sanitaer-rauch.de,DE,0,0,0,0,0,0,0
63,https://www.haspa.de,DE,0,0,0,0,0,0,0
64,http://www.rockenstein-sanitaer.de,DE,0,0,0,0,0,0,0
66,https://www.famila-nordost.de,DE,0,0,0,0,0,0,0
67,http://www.jacks-barber-shop.de,DE,0,0,0,0,0,0,0
68,http://www.schwabengarten.com,DE,0,0,0,0,0,0,0
69,https://www.fahrrad.de,DE,0,0,0,0,0,0,0
70,https://www.les-deux-messieurs.de,DE,0,0,0,0,0,0,0
71,https://city-car-autovermietung.de,DE,0,0,0,0,0,0,0
72,http://hof-leutenecker.de,DE,0,0,0,0,0,0,0
73,https://www.gls-sprachenzentrum.de,DE,0,0,0,0,0,0,0
74,http://www.hotel-busche.de,DE,0,0,0,0,0,0,0
75,http://www.hoegers.de,DE,0,0,0,0,0,0,0
76,https://kliniken.medicalpark.de,DE,0,0,0,0,0,0,0
77,https://www.motel-one.com,DE,0,0,0,0,0,0,0
78,http://www.evomotiv.de,DE,0,0,0,0,0,0,0
79,http://www.staatsanwaltschaft-osnabrueck.niedersachsen.de,DE,0,0,0,0,0,0,0
80,https://www.kreissparkasse-ravensburg.de,DE,0,0,0,0,0,0,0
81,https://www.fp-steuern.de,DE,0,0,0,0,0,0,0
82,http://www.ostseebowling.de,DE,0,0,0,0,0,0,0
83,http://www.rueckertheizung.de,DE,0,0,0,0,0,0,0
84,https://www.tuev-hessen.de,DE,0,0,0,0,0,0,0
85,https://www.emotion-technologies.de,DE,0,0,0,0,0,0,0
86,https://www.handwerk20.de,DE,0,0,0,0,0,0,0
87,http://www.das-bauerngärtchen.de,DE,0,0,0,0,0,0,0
88,https://www.rae-lingnau.de,DE,0,0,0,0,0,0,0
89,http://www.rae-herzog-partner.de,DE,0,0,0,0,0,0,0
90,https://www.bsh-energie.de,DE,0,0,0,0,0,0,0
91,http://www.ristorante-valle.de,DE,0,0,0,0,0,0,0
92,http://www.leniger-gmbh.de,DE,0,0,0,0,0,0,0
93,http://www.mohnblume-weissenhorn.de,DE,0,0,0,0,0,0,0
94,https://www.schoenheitsrausch.de,DE,0,0,0,0,0,0,0
95,http://www.dv-floor.de,DE,0,0,0,0,0,0,0
96,http://www.ztk-zahngesundheit.de,DE,0,0,0,0,0,0,0
97,https://www.audi-zentrum-osnabrueck.audi,DE,0,0,0,0,0,0,0
98,http://www.sns-partner.de,DE,0,0,0,0,0,0,0
99,http://www.fahrrad-harder.de,DE,0,0,0,0,0,0,0
100,http://www.tsp-law.com,DE,0,0,0,0,0,0,0
101,http://www.stattbahnhof.de,DE,0,0,0,0,0,0,0
102,https://www.koenigsweiss-zahnarzt-muenchen.de,DE,0,0,0,0,0,0,0
103,https://www.kunsthallerostock.de,DE,0,0,0,0,0,0,0
104,https://www.bades-gartenwelt.de,DE,0,0,0,0,0,0,0
105,https://www.feser-graf.de,DE,0,0,0,0,0,0,0
106,http://www.stirnweiss-brenner.de,DE,0,0,0,0,0,0,0
107,http://www.adler-naturfarben.de,DE,0,0,0,0,0,0,0
108,http://www.tanpopo-cafe.de,DE,0,0,0,0,0,0,0
109,https://www.schwarzlichtviertel.de,DE,0,0,0,0,0,0,0
110,https://www.celsior-refrigeration.com,DE,0,0,0,0,0,0,0
111,https://www.weitkamp.de,DE,0,0,0,0,0,0,0
112,https://www.patouthebarber.de,DE,0,0,0,0,0,0,0
113,http://www.barberiaquagliata.de,DE,0,0,0,0,0,0,0
114,https://www.loesdau.de,DE,0,0,0,0,0,0,0
115,http://www.knoepfel-versorgungstechnik.de,DE,0,0,0,0,0,0,0
116,https://www.globus-baumarkt.de,DE,0,0,0,0,0,0,0
117,http://www.becker-tiemann.de,DE,0,0,0,0,0,0,0
118,http://www.freisleben-moehle.de,DE,0,0,0,0,0,0,0
119,http://www.finanzamt-kempten.de,DE,0,0,0,0,0,0,0
120,https://www.steuerring.de,DE,0,0,0,0,0,0,0
121,https://www.alldent-zahnzentrum-stuttgart.de,DE,0,0,0,0,0,0,0
122,http://www.spkulm.de,DE,0,0,0,0,0,0,0
123,https://www.edeka.de,DE,0,0,0,0,0,0,0
124,http://www.storm-casinos.com,DE,0,0,0,0,0,0,0
125,https://www.wittkoetter.de,DE,0,0,0,0,0,0,0
126,https://www.yeahstudio.de,DE,0,0,0,0,0,0,0
127,https://www.sportscheck.com,DE,0,0,0,0,0,0,0
128,https://www.rebstock-gmbh.de,DE,0,0,0,0,0,0,0
129,https://www.hamburg.de,DE,0,0,0,0,0,0,0
130,http://www.maldaner1859.de,DE,0,0,0,0,0,0,0
131,http://www.kanzlei-geimke.de,DE,0,0,0,0,0,0,0
132,https://www.lidl.de,DE,0,0,0,0,0,0,0
133,https://www.merz.team,DE,0,0,0,0,0,0,0
134,http://albatrossberlin.com,DE,0,0,0,0,0,0,0
135,http://www.saegmueller.de,DE,0,0,0,0,0,0,0
136,http://www.gut-georgenberg.de,DE,0,0,0,0,0,0,0
137,http://www.guenthner-hls.de,DE,0,0,0,0,0,0,0
138,https://www.herbrand.de,DE,0,0,0,0,0,0,0
139,http://www.mrwash.de,DE,0,0,0,0,0,0,0
140,https://www.edeka-warnowpark.de,DE,0,0,0,0,0,0,0
141,http://www.locher-haustechnik.de,DE,0,0,0,0,0,0,0
142,https://www.marktkauf-suedwest.de,DE,0,0,0,0,0,0,0
143,https://www.dziolko-taxlaw.com,DE,0,0,0,0,0,0,0
144,http://www.johanneshof.de,DE,0,0,0,0,0,0,0
145,https://www.peter-goetz-gmbh.de,DE,0,0,0,0,0,0,0
146,https://www.scherer-gruppe.de,DE,0,0,0,0,0,0,0
147,http://www.roomers-hotels.com,DE,0,0,0,0,0,0,0
148,https://www.mercedes-benz-muenchen.de,DE,0,0,0,0,0,0,0
149,https://www.mercedes-benz-nuernberg.de,DE,0,0,0,0,0,0,0
150,https://www.rabe-bike.de,DE,0,0,0,0,0,0,0
151,http://www.jims-rostock.de,DE,0,0,0,0,0,0,0
152,https://www.carls-brauhaus.de,DE,0,0,0,0,0,0,0
153,http://www.zahnarztpraxis-kangal.de,DE,0,0,0,0,0,0,0
154,http://www.herford-elektro.de,DE,0,0,0,0,0,0,0
155,http://www.baumschule-igel.de,DE,0,0,0,0,0,0,0
156,http://www.pos-nuernberg.de,DE,0,0,0,0,0,0,0
157,http://www.cafeamneuensee.de,DE,0,0,0,0,0,0,0
158,https://www.sarapavo.de,DE,0,0,0,0,0,0,0
159,http://linklaters.de,DE,0,0,0,0,0,0,0
160,http://www.concorde-muenchen.de,DE,0,0,0,0,0,0,0
161,https://www.sixt.de,DE,0,0,0,0,0,0,0
162,http://www.etz-bayern.de,DE,0,0,0,0,0,0,0
163,https://www.atzert-weber.de,DE,0,0,0,0,0,0,0
164,http://www.praxis-schlauzahn.de,DE,0,0,0,0,0,0,0
165,http://www.raststaetten.de,DE,0,0,0,0,0,0,0
166,http://www.rueba.de,DE,0,0,0,0,0,0,0
167,https://dasmauerwerk.com,DE,0,0,0,0,0,0,0
168,http://henkel-reiss.de,DE,0,0,0,0,0,0,0
169,http://www.radcentrum.de,DE,0,0,0,0,0,0,0
170,http://michelbergerhotel.com,DE,0,0,0,0,0,0,0
171,http://www.loebke.com,DE,0,0,0,0,0,0,0
172,https://www.laserone.de,DE,0,0,0,0,0,0,0
173,http://www.injoy-schweinfurt.de,DE,0,0,0,0,0,0,0
174,http://bmw-zeisler.de,DE,0,0,0,0,0,0,0
175,https://www.c-and-a.com,DE,0,0,0,0,0,0,0
176,https://e-fg.de,DE,0,0,0,0,0,0,0
177,https://www.hausamwaldeltmann.de,DE,0,0,0,0,0,0,0
178,https://www.cube-store-kempten.de,DE,0,0,0,0,0,0,0
179,http://www.rsw-bc.de,DE,0,0,0,0,0,0,0
180,https://www.kurhaus-bad-bocklet.de,DE,0,0,0,0,0,0,0
181,https://adac-nordbayern.de,DE,0,0,0,0,0,0,0
182,http://mein-haus-am-see.com,DE,0,0,0,0,0,0,0
183,http://paolopinkel.berlin,DE,0,0,0,0,0,0,0
184,http://www.edeka-paschmann.de,DE,0,0,0,0,0,0,0
185,https://www.hochzeitsrausch.com,DE,0,0,0,0,0,0,0
186,https://www.raiba-ke-oa.de,DE,0,0,0,0,0,0,0
187,https://www.zahnarzt-reckziegel.de,DE,0,0,0,0,0,0,0
188,https://fahrrad-jordan.business.site,DE,0,0,0,0,0,0,0
189,https://pflanzen-ries.de,DE,0,0,0,0,0,0,0
190,https://www.seag-gmbh.de,DE,0,0,0,0,0,0,0
191,http://www.zausinger.de,DE,0,0,0,0,0,0,0
192,http://www.bikestation-weiden.de,DE,0,0,0,0,0,0,0
193,http://www.schulauer-faehrhaus.de,DE,0,0,0,0,0,0,0
