id,url,country,ecommerce,sm_fb,sm_linkedin,sm_x,sm_insta,sm_tiktok,sm_yt
603,https://sonnenkeller.de,DE,0,0,0,0,0,0,0
604,http://www.gwi-elektrotechnik.de,DE,0,0,0,0,0,0,0
605,http://www.justiz.bayern.de,DE,0,0,0,0,0,0,0
606,https://www.zahnarzt-praxis-ravensburg.de,DE,0,0,0,0,0,0,0
607,https://www.elektromotoren-holder.de,DE,0,0,0,0,0,0,0
608,http://www.trapp-hls.de,DE,0,0,0,0,0,0,0
609,https://hagelauer.de,DE,0,0,0,0,0,0,0
610,http://www.grünerjäger-os.de,DE,0,0,0,0,0,0,0
611,https://www.drstarck-darmstadt.de,DE,0,0,0,0,0,0,0
612,http://www.schoofs-haustechnik.de,DE,0,0,0,0,0,0,0
613,http://www.eeatec.de,DE,0,0,0,0,0,0,0
614,http://www.arndt-urban.de,DE,0,0,0,0,0,0,0
615,http://www.malerfischer.com,DE,0,0,0,0,0,0,0
616,https://buo.de,DE,0,0,0,0,0,0,0
617,https://www.hotel-zur-bever.de,DE,0,0,0,0,0,0,0
618,https://www.cousinsbarber.de,DE,0,0,0,0,0,0,0
619,https://www.kieferchirurgie-koenigsallee-duesseldorf.de,DE,0,0,0,0,0,0,0
620,https://www.rioca.eu,DE,0,0,0,0,0,0,0
621,http://www.medeco.de,DE,0,0,0,0,0,0,0
622,https://www.feenstra.de,DE,0,0,0,0,0,0,0
623,https://www.rupprich-wohnwerk.de,DE,0,0,0,0,0,0,0
624,https://www.kinderpluszahnarzt.berlin,DE,0,0,0,0,0,0,0
625,http://www.dentsandmore.de,DE,0,0,0,0,0,0,0
626,http://www.steuerberaterkammer-muenchen.de,DE,0,0,0,0,0,0,0
627,http://www.dentalplus.de,DE,0,0,0,0,0,0,0
628,http://www.blumen-baruch.de,DE,0,0,0,0,0,0,0
629,https://www.maba-gmbh.de,DE,0,0,0,0,0,0,0
631,http://www.zahnarztpraxis-fishkin.de,DE,0,0,0,0,0,0,0
632,http://www.steigerwaldmobile.de,DE,0,0,0,0,0,0,0
633,http://www.bluetenburg.de,DE,0,0,0,0,0,0,0
634,http://www.elektroanlagen-herz.de,DE,0,0,0,0,0,0,0
635,https://www.autosinger.de,DE,0,0,0,0,0,0,0
636,http://www.spielbank-stuttgart.de,DE,0,0,0,0,0,0,0
637,https://mohr-maler.de,DE,0,0,0,0,0,0,0
638,http://www.finanzamt-kaiserslautern.de,DE,0,0,0,0,0,0,0
639,https://www.gladbeck-zahnarzt.de,DE,0,0,0,0,0,0,0
640,https://studiolinne.de,DE,0,0,0,0,0,0,0
641,http://www.lieblingsblume-rostock.de,DE,0,0,0,0,0,0,0
642,http://www.information-services.basf.com,DE,0,0,0,0,0,0,0
643,http://cinnamood.de,DE,0,0,0,0,0,0,0
644,https://www.tk.de,DE,0,0,0,0,0,0,0
645,http://www.takumi-duesseldorf.de,DE,0,0,0,0,0,0,0
647,https://forum-duisburg.klepierre.de,DE,0,0,0,0,0,0,0
648,http://nockmann-gerstberger.de,DE,0,0,0,0,0,0,0
649,https://www.backstage.info,DE,0,0,0,0,0,0,0
650,http://www.kanzleiammuenster.de,DE,0,0,0,0,0,0,0
651,https://rechtsanwalt-faisst.de,DE,0,0,0,0,0,0,0
652,https://www.gentilegusto.de,DE,0,0,0,0,0,0,0
653,http://elmatic.com,DE,0,0,0,0,0,0,0
654,https://www.truma.com,DE,0,0,0,0,0,0,0
655,http://www.dax-sports.com,DE,0,0,0,0,0,0,0
656,http://www.angelangt.de,DE,0,0,0,0,0,0,0
657,https://www.thiel-gruppe.de,DE,0,0,0,0,0,0,0
658,http://www.autohof-lippetal.de,DE,0,0,0,0,0,0,0
659,https://www.bernsteinreiter.de,DE,0,0,0,0,0,0,0
660,https://flormarkt.de,DE,0,0,0,0,0,0,0
661,http://www.hotel-tiergarten.de,DE,0,0,0,0,0,0,0
662,http://www.umamiramen.de,DE,0,0,0,0,0,0,0
663,http://www.klostergaertnerei.drw.de,DE,0,0,0,0,0,0,0
664,http://www.maler-haubner.de,DE,0,0,0,0,0,0,0
665,http://cocoon-beautycare.com,DE,0,0,0,0,0,0,0
666,http://www.koepke-elektromontagen.de,DE,0,0,0,0,0,0,0
667,http://www.hans-meyer-elektrotechnik.de,DE,0,0,0,0,0,0,0
668,http://www.wegra-anlagenbau.de,DE,0,0,0,0,0,0,0
669,http://www.oppenlaender.de,DE,0,0,0,0,0,0,0
670,http://www.barbierhk.de,DE,0,0,0,0,0,0,0
671,https://www.grandhotel-heiligendamm.de,DE,0,0,0,0,0,0,0
672,http://www.feines-vom-bauernhof.de,DE,0,0,0,0,0,0,0
673,https://www.spargelhof-klaistow.de,DE,0,0,0,0,0,0,0
674,https://demaps.top,DE,0,0,0,0,0,0,0
675,http://www.wagnersjuicery.com,DE,0,0,0,0,0,0,0
676,https://www.stark-gruppe.de,DE,0,0,0,0,0,0,0
677,http://www.ginis-zahnaerzte.de,DE,0,0,0,0,0,0,0
678,http://www.wendelstein-hotel.de,DE,0,0,0,0,0,0,0
679,https://www.ford-gaul-klamt-badkissingen.de,DE,0,0,0,0,0,0,0
680,https://www.gartencenter-kemper.de,DE,0,0,0,0,0,0,0
681,https://all.accor.com,DE,0,0,0,0,0,0,0
682,http://www.lillich.de,DE,0,0,0,0,0,0,0
683,https://www.taunus-auto.de,DE,0,0,0,0,0,0,0
684,https://www.spiel-in.de,DE,0,0,0,0,0,0,0
685,http://www.blume2000.de,DE,0,0,0,0,0,0,0
686,http://www.sta-duesseldorf.nrw.de,DE,0,0,0,0,0,0,0
687,https://www.hotel-allgaeu-garni.de,DE,0,0,0,0,0,0,0
688,https://www.elektroinstallation-lebing.de,DE,0,0,0,0,0,0,0
689,http://www.obelink.eu,DE,0,0,0,0,0,0,0
690,https://www.berner-gmbh.com,DE,0,0,0,0,0,0,0
691,https://www.stork-oberflaechentechnik.de,DE,0,0,0,0,0,0,0
692,https://www.instagram.com,DE,0,0,0,0,0,0,0
693,https://haarhelden.com,DE,0,0,0,0,0,0,0
694,http://www.leinemann-partner.de,DE,0,0,0,0,0,0,0
695,https://autowerkstatt.atu.de,DE,0,0,0,0,0,0,0
696,http://www.cotidiano.de,DE,0,0,0,0,0,0,0
697,http://www.pleitegeier2.de,DE,0,0,0,0,0,0,0
698,https://www.spiering.de,DE,0,0,0,0,0,0,0
699,http://hongyunlai-ulm.de,DE,0,0,0,0,0,0,0
700,http://www.sta-duisburg.nrw.de,DE,0,0,0,0,0,0,0
701,http://www.factory-buffet.de,DE,0,0,0,0,0,0,0
702,https://new.siemens.com,DE,0,0,0,0,0,0,0
703,http://www.berliner-ausbau.de,DE,0,0,0,0,0,0,0
704,https://rechtsanwalt-gero-loyens-fachanwalt-fur-strafrecht.business.site,DE,0,0,0,0,0,0,0
705,https://www.styles-hotel-frankfurt.de,DE,0,0,0,0,0,0,0
706,http://www.kfo-schweinfurt.de,DE,0,0,0,0,0,0,0
707,https://www.sparkasse-nuernberg.de,DE,0,0,0,0,0,0,0
708,http://www.finanzamt-schwandorf.de,DE,0,0,0,0,0,0,0
709,http://www.papperts.de,DE,0,0,0,0,0,0,0
710,http://www.baua.de,DE,0,0,0,0,0,0,0
711,http://www.bike-and-style.de,DE,0,0,0,0,0,0,0
712,https://barbershophairport.business.site,DE,0,0,0,0,0,0,0
713,http://www.dein-dental-mannheim.de,DE,0,0,0,0,0,0,0
714,http://www.del-tufo.de,DE,0,0,0,0,0,0,0
715,https://www.fine-esthetics.de,DE,0,0,0,0,0,0,0
716,https://hyundai.auto-eggert.com,DE,0,0,0,0,0,0,0
717,https://www.sport-schuster.de,DE,0,0,0,0,0,0,0
718,http://www.bauerngarten-benninghoven.de,DE,0,0,0,0,0,0,0
719,http://www.senne-hotel.de,DE,0,0,0,0,0,0,0
720,http://www.trane.de,DE,0,0,0,0,0,0,0
721,http://www.optitherm.de,DE,0,0,0,0,0,0,0
722,https://snockscoffee.com,DE,0,0,0,0,0,0,0
723,https://carhire.one,DE,0,0,0,0,0,0,0
724,https://www.hotelneumarkt.de,DE,0,0,0,0,0,0,0
725,http://www.christ-wagenseil.de,DE,0,0,0,0,0,0,0
726,https://www.h-hotels.com,DE,0,0,0,0,0,0,0
727,https://madisonhotel.de,DE,0,0,0,0,0,0,0
728,http://rehe.de,DE,0,0,0,0,0,0,0
729,http://bullerei.com,DE,0,0,0,0,0,0,0
730,http://www.rapha.cc,DE,0,0,0,0,0,0,0
731,https://www.sparkasse-dortmund.de,DE,0,0,0,0,0,0,0
732,https://www.kki-gmbh.de,DE,0,0,0,0,0,0,0
733,http://www.haenfling.de,DE,0,0,0,0,0,0,0
734,https://www.munich-urban-colab.de,DE,0,0,0,0,0,0,0
735,http://www.strobel-lamm.de,DE,0,0,0,0,0,0,0
736,http://www.blaue-boje.de,DE,0,0,0,0,0,0,0
737,http://www.otto-blumen.de,DE,0,0,0,0,0,0,0
739,https://www.hotelamrothenbaum.de,DE,0,0,0,0,0,0,0
741,http://www.hirsch-nu.de,DE,0,0,0,0,0,0,0
742,https://www.psp.eu,DE,0,0,0,0,0,0,0
743,http://kuhn-elektro.de,DE,0,0,0,0,0,0,0
744,https://ana-hotels.com,DE,0,0,0,0,0,0,0
745,http://www.vital-hotel.de,DE,0,0,0,0,0,0,0
746,http://www.platow-maler.de,DE,0,0,0,0,0,0,0
747,https://www.oediv.de,DE,0,0,0,0,0,0,0
748,http://www.mammut.com,DE,0,0,0,0,0,0,0
749,http://www.derma-nuernberg.de,DE,0,0,0,0,0,0,0
750,https://www.bkk-verbundplus.de,DE,0,0,0,0,0,0,0
751,http://www.steinhaeuser-huemmer.de,DE,0,0,0,0,0,0,0
752,http://www.autenrieth-wehner.de,DE,0,0,0,0,0,0,0
753,http://www.erdbeerhof-kaack.de,DE,0,0,0,0,0,0,0
754,https://www.megabike24.de,DE,0,0,0,0,0,0,0
755,http://www.ehf-ip.com,DE,0,0,0,0,0,0,0
756,https://www.franz-lohr.de,DE,0,0,0,0,0,0,0
757,http://www.finanzamt-oberhausen-nord.de,DE,0,0,0,0,0,0,0
758,https://www.bad-gmbh.de,DE,0,0,0,0,0,0,0
759,http://www.finanzamt-immenstadt.de,DE,0,0,0,0,0,0,0
760,http://www.jb-fotografie.de,DE,0,0,0,0,0,0,0
761,https://finanzamt.hessen.de,DE,0,0,0,0,0,0,0
762,http://www.spiekermann-partner.de,DE,0,0,0,0,0,0,0
763,http://www.exclusivehairbymelanie.com,DE,0,0,0,0,0,0,0
764,http://www.sos-handyservice.de,DE,0,0,0,0,0,0,0
765,http://www.mueller-rethwisch.de,DE,0,0,0,0,0,0,0
766,https://find.shell.com,DE,0,0,0,0,0,0,0
767,http://www.can-supermarkt.de,DE,0,0,0,0,0,0,0
768,http://www.aydinbaeckerei.de,DE,0,0,0,0,0,0,0
769,https://bikespot-shop.de,DE,0,0,0,0,0,0,0
770,http://www.25hours-hotels.com,DE,0,0,0,0,0,0,0
771,http://thesevensundays.de,DE,0,0,0,0,0,0,0
772,https://www.grossefreiheit36.com,DE,0,0,0,0,0,0,0
773,https://www.avis.de,DE,0,0,0,0,0,0,0
774,http://zop-essen.de,DE,0,0,0,0,0,0,0
775,https://www.ostseeferienpark-seepferdchen.de,DE,0,0,0,0,0,0,0
776,https://www.vapiano.de,DE,0,0,0,0,0,0,0
777,http://www.pankratiushof.de,DE,0,0,0,0,0,0,0
778,https://www.mcdonalds.com,DE,0,0,0,0,0,0,0
779,https://www.zahnarzt-wiessner.com,DE,0,0,0,0,0,0,0
780,https://kunstundspiel.com,DE,0,0,0,0,0,0,0
783,https://www.hackesche-hoefe.de,DE,0,0,0,0,0,0,0
784,https://malerpit.de,DE,0,0,0,0,0,0,0
785,http://www.hotel-therme-teinach.de,DE,0,0,0,0,0,0,0
786,http://www.settele-kfz.de,DE,0,0,0,0,0,0,0
787,http://www.dumke-luett.de,DE,0,0,0,0,0,0,0
788,https://www.meissner-elektronic.de,DE,0,0,0,0,0,0,0
789,http://www.albert-zweiradcenter.de,DE,0,0,0,0,0,0,0
790,http://www.zahnzentrum-rostock.de,DE,0,0,0,0,0,0,0
791,http://thesanctuaryberlin.com,DE,0,0,0,0,0,0,0
792,http://www.binder-partner.de,DE,0,0,0,0,0,0,0
794,https://www.fritz-berger.de,DE,0,0,0,0,0,0,0
795,https://www.sport-bittl.com,DE,0,0,0,0,0,0,0
796,http://www.wofa-wolf.de,DE,0,0,0,0,0,0,0
797,http://www.haustechnik-lotter.de,DE,0,0,0,0,0,0,0
798,https://www.sieben-koenigslande.de,DE,0,0,0,0,0,0,0
799,http://www.hans-hund.de,DE,0,0,0,0,0,0,0
800,https://www.panorama-therme.de,DE,0,0,0,0,0,0,0
801,https://www.implantate-tuebingen.de,DE,0,0,0,0,0,0,0
802,https://www.warnemuender-hof.de,DE,0,0,0,0,0,0,0
803,http://www.momo-ramen.de,DE,0,0,0,0,0,0,0
804,https://www.cube-store-rhoen.de,DE,0,0,0,0,0,0,0
805,https://www.scheller-auto.de,DE,0,0,0,0,0,0,0
806,http://auto1-group.com,DE,0,0,0,0,0,0,0
807,http://www.grunecker.de,DE,0,0,0,0,0,0,0
808,http://www.schneiders-jobagentur.de,DE,0,0,0,0,0,0,0
809,http://www.tannenhof-oberweilbach.de,DE,0,0,0,0,0,0,0
810,https://www.conrad-elektro.de,DE,0,0,0,0,0,0,0
811,http://www.fa-potsdam.brandenburg.de,DE,0,0,0,0,0,0,0
812,http://www.hotel-europa.de,DE,0,0,0,0,0,0,0
813,http://stahl-bau.info,DE,0,0,0,0,0,0,0
814,https://goodmorningberlincitywest.com,DE,0,0,0,0,0,0,0
815,https://cafebeerenland.de,DE,0,0,0,0,0,0,0
816,https://zahnarzt-toeroek-thumm.de,DE,0,0,0,0,0,0,0
817,https://www.elronik.de,DE,0,0,0,0,0,0,0
818,http://www.plantbase.berlin,DE,0,0,0,0,0,0,0
819,https://www.notebooksbilliger.de,DE,0,0,0,0,0,0,0
820,http://www.schmitt-hoff.de,DE,0,0,0,0,0,0,0
821,http://www.cafe-glueck-fulda.de,DE,0,0,0,0,0,0,0
822,http://www.quarree-dental.de,DE,0,0,0,0,0,0,0
823,https://schwarz-weissenhorn.de,DE,0,0,0,0,0,0,0
824,http://www.stuckensen-ullrich.de,DE,0,0,0,0,0,0,0
825,http://fahrradhandel-heiden.de,DE,0,0,0,0,0,0,0
826,https://www.prefa.de,DE,0,0,0,0,0,0,0
827,https://cafe-extrablatt.de,DE,0,0,0,0,0,0,0
828,http://auto-rieger.de,DE,0,0,0,0,0,0,0
829,http://www.holz-weisbrodt.de,DE,0,0,0,0,0,0,0
830,http://www.rostock2.shbb.de,DE,0,0,0,0,0,0,0
831,https://harputrestaurant.de,DE,0,0,0,0,0,0,0
832,http://www.horst-busch.de,DE,0,0,0,0,0,0,0
833,https://www.kiesow.de,DE,0,0,0,0,0,0,0
834,http://www.docsander.de,DE,0,0,0,0,0,0,0
835,http://www.lackiercenter-handel.de,DE,0,0,0,0,0,0,0
836,http://hotel-wiesbaden.dorint.com,DE,0,0,0,0,0,0,0
837,http://zmo-mainz.de,DE,0,0,0,0,0,0,0
838,https://www.cosy-wasch.de,DE,0,0,0,0,0,0,0
839,http://www.mkgulm.de,DE,0,0,0,0,0,0,0
840,https://www.bedenknecht.com,DE,0,0,0,0,0,0,0
841,http://www.bad-heizung-profi.de,DE,0,0,0,0,0,0,0
843,https://www.zenner.berlin,DE,0,0,0,0,0,0,0
844,http://www.weingeister.de,DE,0,0,0,0,0,0,0
845,https://www.ihg.com,DE,0,0,0,0,0,0,0
846,http://www.maler-rebel.de,DE,0,0,0,0,0,0,0
847,https://www.casinoroyal.de,DE,0,0,0,0,0,0,0
848,http://loewen-ulm.com,DE,0,0,0,0,0,0,0
849,http://www.elektro-phase.de,DE,0,0,0,0,0,0,0
850,https://www.burg-reichenstein.com,DE,0,0,0,0,0,0,0
851,https://www.spielbanken-niedersachsen.de,DE,0,0,0,0,0,0,0
852,http://www.ziereis.blog,DE,0,0,0,0,0,0,0
853,https://www.billard-club-wiesbaden-2000.de,DE,0,0,0,0,0,0,0
854,http://www.mainzer-anwalt.de,DE,0,0,0,0,0,0,0
855,https://www.outletcity.com,DE,0,0,0,0,0,0,0
856,http://www.altvater.de,DE,0,0,0,0,0,0,0
857,https://www.verlocke.de,DE,0,0,0,0,0,0,0
858,https://www.barrys.com,DE,0,0,0,0,0,0,0
859,https://www.teamwerk-esslingen.de,DE,0,0,0,0,0,0,0
860,https://fahrrad-floth.de,DE,0,0,0,0,0,0,0
861,http://rueyam.de,DE,0,0,0,0,0,0,0
862,http://www.kfo-stuttgart.com,DE,0,0,0,0,0,0,0
863,http://www.dein-alex.de,DE,0,0,0,0,0,0,0
864,http://www.spielplatz-mannheim.de,DE,0,0,0,0,0,0,0
865,http://www.manfred-schmid.de,DE,0,0,0,0,0,0,0
866,http://www.friseur-khair.de,DE,0,0,0,0,0,0,0
867,http://www.mkgchirurgie-weiden.de,DE,0,0,0,0,0,0,0
868,http://www.solida-stb.com,DE,0,0,0,0,0,0,0
869,http://www.elektrotechnik-nitz.de,DE,0,0,0,0,0,0,0
870,http://www.keipp.com,DE,0,0,0,0,0,0,0
871,http://www.am-schloss-biebrich.de,DE,0,0,0,0,0,0,0
872,https://www.kija-bau.de,DE,0,0,0,0,0,0,0
873,https://www.zm-z.de,DE,0,0,0,0,0,0,0
874,https://ey-law.de,DE,0,0,0,0,0,0,0
875,http://www.deutscheoperberlin.de,DE,0,0,0,0,0,0,0
876,https://www.z-24.de,DE,0,0,0,0,0,0,0
877,http://fischzucht-gerstner.de,DE,0,0,0,0,0,0,0
878,https://melle.vandervalk.de,DE,0,0,0,0,0,0,0
879,https://www.adac-rheinland-pfalz.de,DE,0,0,0,0,0,0,0
880,http://www.nordcoast-coffee.de,DE,0,0,0,0,0,0,0
881,https://www.demling.de,DE,0,0,0,0,0,0,0
882,http://dermatologie-spandau.de,DE,0,0,0,0,0,0,0
883,http://arena-hotel.de,DE,0,0,0,0,0,0,0
884,http://www.winklstueberl.de,DE,0,0,0,0,0,0,0
885,http://www.bansbach-gmbh.de,DE,0,0,0,0,0,0,0
886,https://www.bona-me.de,DE,0,0,0,0,0,0,0
887,https://enthus.de,DE,0,0,0,0,0,0,0
888,https://www.gartencenter-schloesser.de,DE,0,0,0,0,0,0,0
889,http://www.eselsmuehle.com,DE,0,0,0,0,0,0,0
890,https://www.zalando.de,DE,0,0,0,0,0,0,0
891,http://www.hymer-waldsee.de,DE,0,0,0,0,0,0,0
892,https://www.grantthornton.de,DE,0,0,0,0,0,0,0
893,https://layeno.com,DE,0,0,0,0,0,0,0
894,https://www.philipps-bochum.de,DE,0,0,0,0,0,0,0
895,https://www.winkler-braeu.de,DE,0,0,0,0,0,0,0
896,http://www.macao-raunheim.de,DE,0,0,0,0,0,0,0
897,https://www.spk-vorpommern.de,DE,0,0,0,0,0,0,0
898,https://www.contutum.de,DE,0,0,0,0,0,0,0
899,https://www.mazars.de,DE,0,0,0,0,0,0,0
900,https://www.aulinger.eu,DE,0,0,0,0,0,0,0
901,https://www.hotel-newton.de,DE,0,0,0,0,0,0,0
902,https://ernst-fress-ohg-sanitaer.weblocator.de,DE,0,0,0,0,0,0,0
903,https://hrewards.com,DE,0,0,0,0,0,0,0
904,https://chocoversum.de,DE,0,0,0,0,0,0,0
906,https://www.rhoen-park-hotel.de,DE,0,0,0,0,0,0,0
908,http://www.breakeven-bielefeld.de,DE,0,0,0,0,0,0,0
909,https://www.frauenaerzte-nuernberg-nord.de,DE,0,0,0,0,0,0,0
910,http://www.epi-gmbh.de,DE,0,0,0,0,0,0,0
911,http://www.meisterbetrieb-schiller.de,DE,0,0,0,0,0,0,0
912,http://kidz-doc.de,DE,0,0,0,0,0,0,0
913,http://www.bauer-lipp.de,DE,0,0,0,0,0,0,0
915,https://www.johanniter-gaestehaus.de,DE,0,0,0,0,0,0,0
916,http://globetrotter.de,DE,0,0,0,0,0,0,0
917,http://www.ll-friseure.de,DE,0,0,0,0,0,0,0
918,https://www.euramobil.de,DE,0,0,0,0,0,0,0
919,http://www.blumenhof-griem.de,DE,0,0,0,0,0,0,0
920,http://www.maler-guel.de,DE,0,0,0,0,0,0,0
921,http://www.hardy-barth.de,DE,0,0,0,0,0,0,0
922,http://www.sparkasse-sw-has.de,DE,0,0,0,0,0,0,0
923,https://www.weingut-isler.de,DE,0,0,0,0,0,0,0
924,http://www.schleusenkrug.de,DE,0,0,0,0,0,0,0
925,https://www.hugendubel.de,DE,0,0,0,0,0,0,0
926,https://adameve-hamburg.de,DE,0,0,0,0,0,0,0
927,https://www.opel-franke-weiden.de,DE,0,0,0,0,0,0,0
928,http://www.heimkinoraum.de,DE,0,0,0,0,0,0,0
929,https://www.esenwein.de,DE,0,0,0,0,0,0,0
930,https://www.elektrokleist.de,DE,0,0,0,0,0,0,0
931,http://www.hardes-gmbh.de,DE,0,0,0,0,0,0,0
932,https://www.asw-automobile.de,DE,0,0,0,0,0,0,0
933,https://www.kebo.de,DE,0,0,0,0,0,0,0
934,http://www.spk-ro-aib.de,DE,0,0,0,0,0,0,0
935,http://www.haare-mittmann.de,DE,0,0,0,0,0,0,0
936,https://thaipark.de,DE,0,0,0,0,0,0,0
937,http://www.wuehli.biz,DE,0,0,0,0,0,0,0
938,http://www.sankt-martin.de,DE,0,0,0,0,0,0,0
939,http://www.curacon.de,DE,0,0,0,0,0,0,0
940,https://welt-im-buch.de,DE,0,0,0,0,0,0,0
941,https://www.der-felsner.de,DE,0,0,0,0,0,0,0
942,http://www.joesepps-brauhaus.de,DE,0,0,0,0,0,0,0
943,http://www.braeustuben.de,DE,0,0,0,0,0,0,0
944,http://www.gea.com,DE,0,0,0,0,0,0,0
945,https://konditorei-heinemann.de,DE,0,0,0,0,0,0,0
946,https://www.dentalzentrum-essen.de,DE,0,0,0,0,0,0,0
947,http://www.ulmermuensterhotel.de,DE,0,0,0,0,0,0,0
948,https://www.gvw.com,DE,0,0,0,0,0,0,0
949,http://www.hotel-pegnitz.de,DE,0,0,0,0,0,0,0
950,https://www.bohotel.com,DE,0,0,0,0,0,0,0
951,http://www.damianwerner.de,DE,0,0,0,0,0,0,0
952,http://www.hotel-handelshof-buende.de,DE,0,0,0,0,0,0,0
953,https://www.boulderwelt-dortmund.de,DE,0,0,0,0,0,0,0
954,http://rostocker-stadtmaler.de,DE,0,0,0,0,0,0,0
955,https://www.puls-malerei.de,DE,0,0,0,0,0,0,0
956,https://www.steuerberaterkammer-westfalen-lippe.de,DE,0,0,0,0,0,0,0
957,http://www.mgr-stb.de,DE,0,0,0,0,0,0,0
958,http://www.alb-elektric.de,DE,0,0,0,0,0,0,0
959,https://www.stage-entertainment.de,DE,0,0,0,0,0,0,0
960,http://www.hymer.com,DE,0,0,0,0,0,0,0
961,https://www.mercedes-benz-ulm-schwaebischgmuend.de,DE,0,0,0,0,0,0,0
962,https://www.share-now.com,DE,0,0,0,0,0,0,0
963,https://www.sta-wuppertal.nrw.de,DE,0,0,0,0,0,0,0
964,http://www.pflanzenundfloristikweth.de,DE,0,0,0,0,0,0,0
965,https://www.fair-play-casino.de,DE,0,0,0,0,0,0,0
966,https://bz.nuernberg.de,DE,0,0,0,0,0,0,0
967,https://www.werner-kollegen.com,DE,0,0,0,0,0,0,0
968,https://www.hotel-darstein.de,DE,0,0,0,0,0,0,0
969,https://bigboostburger.de,DE,0,0,0,0,0,0,0
970,https://www.rvb-hassberge.de,DE,0,0,0,0,0,0,0
971,http://ginza-matsunaga.com,DE,0,0,0,0,0,0,0
972,http://kxkbarbershop.com,DE,0,0,0,0,0,0,0
973,http://www.malerinnung-muenchen.de,DE,0,0,0,0,0,0,0
974,https://www.zikarsky.de,DE,0,0,0,0,0,0,0
975,https://www.bandel-online.de,DE,0,0,0,0,0,0,0
976,https://www.blumenparadies-kral.de,DE,0,0,0,0,0,0,0
977,http://www.l-t.de,DE,0,0,0,0,0,0,0
978,https://www.maler-wolfseher.de,DE,0,0,0,0,0,0,0
979,https://www.diemalbucht.de,DE,0,0,0,0,0,0,0
980,http://www.schalttechnik.com,DE,0,0,0,0,0,0,0
982,http://www.siebenwelten.de,DE,0,0,0,0,0,0,0
983,https://www.jammertal.de,DE,0,0,0,0,0,0,0
984,https://calendly.com,DE,0,0,0,0,0,0,0
985,https://memorie-z.de,DE,0,0,0,0,0,0,0
986,https://www.86fss.com,DE,0,0,0,0,0,0,0
987,http://www.koch-malermeister.de,DE,0,0,0,0,0,0,0
988,http://www.bienemann.nrw,DE,0,0,0,0,0,0,0
989,http://www.bain.de,DE,0,0,0,0,0,0,0
990,http://www.zf.com,DE,0,0,0,0,0,0,0
991,https://www.doorout.com,DE,0,0,0,0,0,0,0
992,http://www.westermann.cc,DE,0,0,0,0,0,0,0
993,http://www.finanzamt-schweinfurt.de,DE,0,0,0,0,0,0,0
994,http://www.porsche-wuerzburg.de,DE,0,0,0,0,0,0,0
995,https://www.holzmarkt.com,DE,0,0,0,0,0,0,0
996,https://www.schloss-berge.de,DE,0,0,0,0,0,0,0
997,http://www.friseur-liedtke.de,DE,0,0,0,0,0,0,0
998,https://www.leickel.de,DE,0,0,0,0,0,0,0
999,http://www.friseur-aram.de,DE,0,0,0,0,0,0,0
